Source,Target
771,1816
771,116
771,1076
771,1334
771,1563
771,1671
771,1413
771,656
771,1175
771,661
771,1760
771,934
771,45
1816,1671
1816,534
1816,1102
1816,1405
1816,1619
1816,263
1816,750
1816,323
1816,341
1816,65
1816,159
1816,338
1816,1096
1816,661
1816,1413
1816,699
1816,1896
1816,1034
1816,1734
1816,342
1671,1752
1671,116
1671,1763
1671,1900
1671,1764
1671,1767
1671,131
1671,351
1671,1096
1671,1816
1671,661
1671,1753
1671,934
1671,392
1671,1762
1671,1034
1671,112
1671,1760
1671,425
1671,1748
1752,1900
1752,1762
1752,1763
1752,672
1752,351
1752,131
1752,1748
1752,1304
1752,1764
1752,100
1752,112
1752,1768
1752,116
1752,1476
1752,1406
1752,1767
1752,1671
1752,1753
1752,1096
1752,934
1900,1752
1900,399
1900,1748
1900,1762
1900,672
1900,521
1900,1767
1900,1763
1900,1764
1900,351
1900,1753
1900,1768
1900,131
1900,671
1900,1304
1900,112
1900,1420
1900,100
1900,229
1900,1836
1762,672
1762,1748
1762,1768
1762,1763
1762,1752
1762,1900
1762,218
1762,1764
1762,131
1762,1753
1762,351
1762,1767
1762,100
1762,671
1762,1755
1762,229
1762,112
1762,1476
1762,1760
1762,158
1763,692
1763,1752
1763,1304
1763,100
1763,1764
1763,351
1763,1762
1763,1573
1763,131
1763,116
1763,1748
1763,1900
1763,1767
1763,672
1763,1406
1763,1476
1763,1547
1763,560
1763,1753
1763,1768
672,1762
672,1900
672,122
672,351
672,1752
672,1767
672,100
672,382
672,1406
672,1753
672,1476
672,1748
672,229
672,671
672,1764
672,1304
672,1171
672,1763
672,286
672,1755
351,1304
351,100
351,1476
351,1752
351,1763
351,1764
351,1406
351,112
351,1767
351,934
351,1762
351,131
351,672
351,797
351,1753
351,1900
351,1651
351,661
351,229
351,1671
131,116
131,560
131,1752
131,15
131,1762
131,1763
131,218
131,1764
131,1759
131,90
131,1354
131,1900
131,1748
131,1172
131,1573
131,351
131,1768
131,1096
131,100
131,112
1748,1768
1748,912
1748,218
1748,1762
1748,1763
1748,1752
1748,1900
1748,1764
1748,131
1748,399
1748,351
1748,1304
1748,112
1748,521
1748,1866
1748,671
1748,1755
1748,100
1748,1868
1748,1767
1304,351
1304,1763
1304,100
1304,1752
1304,1764
1304,1406
1304,1476
1304,1767
1304,521
1304,1900
1304,1748
1304,1486
1304,1768
1304,797
1304,1836
1304,131
1304,1762
1304,1753
1304,116
1304,672
1764,1763
1764,1752
1764,1768
1764,1304
1764,351
1764,116
1764,100
1764,1748
1764,1762
1764,131
1764,1767
1764,1406
1764,692
1764,1900
1764,560
1764,1753
1764,1476
1764,1573
1764,672
1764,218
100,1304
100,692
100,351
100,672
100,1763
100,1762
100,1764
100,1752
100,1406
100,1900
100,1748
100,1767
100,1753
100,1476
100,131
100,1768
100,671
100,229
100,399
100,122
112,934
112,1752
112,351
112,392
112,1476
112,1171
112,131
112,116
112,1304
112,661
112,1096
112,1763
112,1141
112,1354
112,1760
112,1764
112,1142
112,1767
112,1762
112,337
1768,1748
1768,912
1768,1762
1768,218
1768,1752
1768,1764
1768,1763
1768,131
1768,1304
1768,1767
1768,1900
1768,399
1768,1866
1768,351
1768,100
1768,671
1768,112
1768,1753
1768,1573
1768,1175
116,131
116,1764
116,1763
116,1752
116,90
116,1096
116,934
116,1767
116,1172
116,1760
116,1753
116,1671
116,1143
116,112
116,661
116,1759
116,15
116,1762
116,1142
116,583
1476,351
1476,1767
1476,1304
1476,1752
1476,112
1476,1763
1476,1753
1476,1764
1476,1171
1476,131
1476,229
1476,1760
1476,661
1476,1406
1476,100
1476,672
1476,671
1476,1762
1476,1900
1476,797
1406,1304
1406,351
1406,100
1406,672
1406,1764
1406,1752
1406,1767
1406,1763
1406,1476
1406,1762
1406,1900
1406,797
1406,1753
1406,1486
1406,229
1406,1768
1406,1748
1406,671
1406,131
1406,1191
1767,1753
1767,229
1767,1760
1767,1476
1767,1762
1767,1900
1767,672
1767,671
1767,1752
1767,1485
1767,351
1767,116
1767,1764
1767,1763
1767,1304
1767,131
1767,661
1767,100
1767,382
1767,1406
1753,1767
1753,1762
1753,229
1753,671
1753,672
1753,1476
1753,1760
1753,1752
1753,1900
1753,351
1753,1485
1753,1764
1753,116
1753,1763
1753,382
1753,100
1753,131
1753,631
1753,1406
1753,661
1096,1752
1096,116
1096,131
1096,862
1096,1413
1096,425
1096,941
1096,934
1096,661
1096,112
1096,1671
1096,1767
1096,1806
1096,1764
1096,1239
1096,1763
1096,1142
1096,1420
1096,1760
1096,1900
934,392
934,715
934,661
934,338
934,116
934,112
934,131
934,307
934,1096
934,290
934,944
934,534
934,1752
934,1760
934,1484
934,1671
934,1767
934,1763
934,1171
934,351
661,934
661,1767
661,1155
661,171
661,1760
661,534
661,1034
661,1096
661,1071
661,338
661,1485
661,340
661,1045
661,1753
661,116
661,1239
661,341
661,25
661,229
661,127
1155,171
1155,341
1155,1045
1155,340
1155,127
1155,661
1155,291
1155,342
1155,1632
1155,263
1155,338
1155,485
1155,170
1155,705
1155,1205
1155,1629
1155,307
1155,534
1155,1105
1155,183
171,340
171,127
171,1045
171,291
171,1155
171,341
171,338
171,485
171,1632
171,404
171,705
171,342
171,307
171,1105
171,170
171,1205
171,661
171,263
171,749
171,1484
1760,1767
1760,1753
1760,527
1760,661
1760,116
1760,1476
1760,229
1760,1485
1760,1078
1760,934
1760,756
1760,131
1760,112
1760,671
1760,1900
1760,910
1760,392
1760,1835
1760,1420
1760,760
534,338
534,341
534,340
534,697
534,1102
534,1632
534,263
534,1484
534,171
534,127
534,1045
534,661
534,342
534,1155
534,485
534,307
534,934
534,1205
534,1816
534,1071
1034,298
1034,661
1034,340
1034,1485
1034,127
1034,1155
1034,1767
1034,171
1034,1045
1034,1671
1034,25
1034,382
1034,1752
1034,1171
1034,282
1034,113
1034,631
1034,229
1034,534
1034,291
1071,1629
1071,125
1071,1226
1071,925
1071,127
1071,1110
1071,733
1071,340
1071,291
1071,146
1071,171
1071,534
1071,1045
1071,1155
1071,661
1071,637
1071,1399
1071,1875
1071,341
1071,1632
338,290
338,307
338,341
338,697
338,342
338,263
338,183
338,381
338,1484
338,1205
338,1632
338,170
338,368
338,1102
338,750
338,1220
338,147
338,721
338,1797
338,171
1485,229
1485,631
1485,382
1485,1767
1485,1753
1485,364
1485,1760
1485,671
1485,661
1485,94
1485,113
1485,1476
1485,1034
1485,162
1485,1316
1485,889
1485,1209
1485,358
1485,127
1485,1721
340,127
340,171
340,291
340,1045
340,705
340,1632
340,341
340,255
340,485
340,1155
340,1484
340,342
340,338
340,404
340,1629
340,1105
340,263
340,125
340,697
340,1545
1045,341
1045,171
1045,127
1045,340
1045,1632
1045,342
1045,291
1045,485
1045,1155
1045,263
1045,170
1045,705
1045,338
1045,1105
1045,1205
1045,307
1045,161
1045,404
1045,183
1045,1102
1239,661
1239,1096
1239,1806
1239,1413
1239,1760
1239,1767
1239,116
1239,1671
1239,934
1239,1753
1239,25
1239,45
1239,65
1239,1816
1239,756
1239,527
1239,131
1239,1143
1239,1155
1239,1420
341,263
341,307
341,342
341,183
341,338
341,1205
341,1632
341,290
341,1797
341,485
341,381
341,1102
341,1288
341,170
341,749
341,1045
341,696
341,1169
341,721
341,171
25,661
25,1034
25,45
25,1767
25,1413
25,1239
25,341
25,65
25,1155
25,340
25,1045
25,979
25,171
25,1806
25,1671
25,1760
25,282
25,1816
25,534
25,298
229,1767
229,1485
229,1753
229,671
229,382
229,631
229,1476
229,1760
229,661
229,672
229,1762
229,351
229,1752
229,1304
229,527
229,1034
229,1764
229,1763
229,1900
229,1406
127,291
127,340
127,171
127,1045
127,705
127,125
127,1071
127,1629
127,1226
127,925
127,1632
127,1155
127,341
127,404
127,362
127,485
127,1545
127,113
127,1105
127,165
392,934
392,715
392,112
392,338
392,290
392,944
392,661
392,116
392,1671
392,1752
392,131
392,1096
392,1760
392,1484
392,90
392,1767
392,1108
392,756
392,337
392,65
715,1484
715,934
715,697
715,338
715,340
715,944
715,290
715,661
715,392
715,307
715,534
715,255
715,171
715,1171
715,756
715,693
715,54
715,107
715,1767
715,696
290,338
290,307
290,1077
290,342
290,1169
290,381
290,341
290,1205
290,263
290,143
290,1102
290,721
290,750
290,183
290,749
290,697
290,147
290,1632
290,1220
290,1177
944,757
944,934
944,392
944,17
944,1048
944,715
944,24
944,338
944,197
944,1484
944,1160
944,1472
944,290
944,1814
944,1823
944,307
944,1813
944,36
944,1526
944,1517
1484,338
1484,691
1484,715
1484,697
1484,340
1484,342
1484,1409
1484,1635
1484,255
1484,693
1484,171
1484,107
1484,1105
1484,696
1484,534
1484,1220
1484,296
1484,300
1484,1632
1484,1205
90,15
90,1172
90,1868
90,560
90,131
90,116
90,218
90,1354
90,1573
90,1113
90,1143
90,954
90,583
90,912
90,1764
90,1874
90,199
90,886
90,392
90,1752
1108,392
1108,338
1108,107
1108,65
1108,756
1108,1484
1108,1559
1108,715
1108,1861
1108,1521
1108,289
1108,673
1108,691
1108,1526
1108,556
1108,1384
1108,944
1108,632
1108,1880
1108,693
756,1760
756,1767
756,34
756,661
756,527
756,1753
756,392
756,116
756,1078
756,215
756,1824
756,1389
756,934
756,910
756,66
756,131
756,715
756,112
756,1491
756,1835
337,1171
337,351
337,934
337,392
337,1476
337,1723
337,112
337,1484
337,1304
337,1141
337,715
337,1142
337,752
337,54
337,1763
337,425
337,1752
337,692
337,338
337,116
65,1618
65,1619
65,290
65,263
65,338
65,934
65,45
65,1102
65,1082
65,750
65,1797
65,1734
65,303
65,479
65,979
65,341
65,307
65,147
65,534
65,342
425,934
425,1752
425,1096
425,862
425,338
425,661
425,290
425,941
425,1671
425,131
425,116
425,1171
425,534
425,1767
425,112
425,307
425,351
425,65
425,1763
425,1764
862,1096
862,941
862,425
862,1413
862,65
862,1752
862,1816
862,116
862,1671
862,1383
862,131
862,45
862,1239
862,1619
862,661
862,759
862,1143
862,934
862,1874
862,90
941,1096
941,862
941,425
941,131
941,116
941,93
941,394
941,1413
941,1608
941,878
941,661
941,934
941,1752
941,333
941,1760
941,65
941,1143
941,1239
941,112
941,1639
1171,351
1171,1762
1171,672
1171,1476
1171,1752
1171,112
1171,1304
1171,1763
1171,1900
1171,1764
1171,1753
1171,1767
1171,1760
1171,1034
1171,1671
1171,521
1171,100
1171,229
1171,671
1171,399
307,338
307,290
307,341
307,342
307,263
307,183
307,381
307,170
307,1205
307,697
307,331
307,219
307,721
307,1169
307,749
307,563
307,1632
307,750
307,1288
307,1102
1102,341
1102,342
1102,1205
1102,263
1102,170
1102,338
1102,381
1102,1632
1102,485
1102,749
1102,183
1102,290
1102,1220
1102,1288
1102,706
1102,307
1102,534
1102,697
1102,675
1102,1045
342,170
342,1205
342,1632
342,675
342,341
342,219
342,338
342,749
342,263
342,1220
342,307
342,1797
342,485
342,563
342,381
342,290
342,750
342,1102
342,721
342,696
170,342
170,563
170,219
170,1016
170,381
170,485
170,562
170,341
170,565
170,749
170,338
170,1632
170,307
170,1205
170,675
170,1797
170,1288
170,263
170,694
170,697
1205,342
1205,341
1205,749
1205,1632
1205,1220
1205,170
1205,263
1205,381
1205,307
1205,485
1205,1797
1205,338
1205,1105
1205,1102
1205,1288
1205,675
1205,696
1205,290
1205,331
1205,183
1632,342
1632,341
1632,263
1632,1205
1632,170
1632,485
1632,721
1632,338
1632,1105
1632,749
1632,675
1632,1220
1632,706
1632,750
1632,694
1632,307
1632,290
1632,381
1632,1045
1632,171
675,342
675,1632
675,170
675,749
675,750
675,1205
675,341
675,263
675,638
675,1016
675,1102
675,338
675,400
675,485
675,1220
675,565
675,219
675,721
675,381
675,307
219,563
219,565
219,562
219,1016
219,1114
219,666
219,170
219,564
219,342
219,21
219,331
219,307
219,694
219,675
219,183
219,381
219,1674
219,1797
219,749
219,1205
749,1205
749,342
749,1632
749,183
749,170
749,485
749,381
749,341
749,1288
749,263
749,1105
749,290
749,1220
749,1102
749,675
749,721
749,338
749,307
749,694
749,161
263,341
263,342
263,307
263,1632
263,1205
263,290
263,338
263,183
263,170
263,750
263,1797
263,1102
263,1288
263,749
263,381
263,1220
263,1169
263,485
263,694
263,1728
1220,342
1220,1205
1220,1632
1220,749
1220,341
1220,263
1220,338
1220,170
1220,290
1220,675
1220,750
1220,307
1220,381
1220,696
1220,721
1220,1102
1220,485
1220,1105
1220,710
1220,340
1797,300
1797,263
1797,549
1797,341
1797,678
1797,694
1797,562
1797,338
1797,1674
1797,1632
1797,342
1797,1016
1797,485
1797,1619
1797,1728
1797,1863
1797,1205
1797,170
1797,750
1797,1288
485,1105
485,341
485,1632
485,170
485,342
485,1205
485,161
485,263
485,749
485,694
485,183
485,1102
485,381
485,1797
485,705
485,706
485,1045
485,1288
485,171
485,721
563,219
563,565
563,562
563,1016
563,1114
563,170
563,564
563,666
563,342
563,694
563,1674
563,307
563,675
563,331
563,21
563,1288
563,1205
563,341
563,183
563,697
381,170
381,1797
381,749
381,338
381,341
381,269
381,342
381,1205
381,290
381,183
381,263
381,331
381,307
381,721
381,694
381,1632
381,485
381,1102
381,1169
381,1105
750,342
750,1632
750,290
750,170
750,338
750,263
750,675
750,303
750,307
750,1205
750,381
750,341
750,749
750,1220
750,721
750,638
750,697
750,1797
750,694
750,1405
721,290
721,1632
721,338
721,697
721,307
721,381
721,342
721,341
721,485
721,1797
721,263
721,749
721,1205
721,170
721,1105
721,706
721,750
721,675
721,183
721,1102
696,342
696,1205
696,341
696,170
696,1632
696,338
696,749
696,290
696,307
696,1635
696,1105
696,1220
696,485
696,263
696,183
696,1288
696,675
696,1797
696,381
696,1102
183,341
183,1288
183,749
183,307
183,666
183,263
183,1169
183,338
183,381
183,290
183,1102
183,155
183,562
183,342
183,485
183,1205
183,563
183,170
183,219
183,1632
1288,183
1288,341
1288,1205
1288,749
1288,170
1288,263
1288,342
1288,307
1288,696
1288,485
1288,1797
1288,338
1288,1169
1288,381
1288,1632
1288,694
1288,290
1288,269
1288,1102
1288,1220
666,368
666,562
666,147
666,563
666,1016
666,183
666,419
666,219
666,342
666,170
666,1288
666,694
666,1169
666,307
666,1674
666,1114
666,341
666,381
666,338
666,164
1169,290
1169,183
1169,341
1169,307
1169,338
1169,381
1169,263
1169,1288
1169,749
1169,147
1169,143
1169,342
1169,1205
1169,1077
1169,1177
1169,170
1169,155
1169,1102
1169,1467
1169,678
155,183
155,341
155,307
155,381
155,749
155,170
155,679
155,1205
155,1288
155,342
155,1169
155,562
155,263
155,1102
155,1797
155,338
155,565
155,290
155,219
155,485
562,563
562,219
562,1016
562,666
562,1114
562,564
562,170
562,183
562,565
562,341
562,342
562,1288
562,485
562,21
562,1102
562,307
562,675
562,1674
562,694
562,263
706,1632
706,721
706,485
706,263
706,341
706,381
706,1102
706,694
706,749
706,697
706,1728
706,170
706,161
706,342
706,340
706,1205
706,183
706,338
706,127
706,307
694,219
694,563
694,1797
694,1632
694,381
694,1016
694,263
694,170
694,342
694,341
694,1205
694,485
694,307
694,638
694,562
694,749
694,183
694,1288
694,721
694,1105
697,338
697,307
697,290
697,1484
697,721
697,170
697,1632
697,342
697,340
697,381
697,341
697,263
697,534
697,1102
697,1205
697,749
697,750
697,1797
697,485
697,715
1728,263
1728,1632
1728,706
1728,341
1728,338
1728,342
1728,1016
1728,694
1728,170
1728,750
1728,563
1728,1205
1728,290
1728,485
1728,381
1728,1797
1728,1397
1728,307
1728,303
1728,1619
161,485
161,1105
161,749
161,170
161,706
161,342
161,1632
161,171
161,705
161,1205
161,1045
161,341
161,340
161,167
161,404
161,721
161,1102
161,183
161,1288
161,1069
1405,699
1405,323
1405,1896
1405,159
1405,788
1405,556
1405,646
1405,355
1405,750
1405,684
1405,1816
1405,701
1405,695
1405,688
1405,675
1405,651
1405,359
1405,1671
1405,503
1405,289
699,638
699,750
699,675
699,342
699,697
699,170
699,694
699,263
699,290
699,679
699,307
699,1632
699,1728
699,1220
699,1205
699,696
699,666
699,338
699,669
699,562
638,699
638,563
638,1016
638,342
638,263
638,697
638,694
638,562
638,750
638,476
638,1632
638,675
638,1728
638,1797
638,721
638,637
638,170
638,1205
638,706
638,307
679,1177
679,147
679,143
679,419
679,381
679,183
679,983
679,1169
679,170
679,666
679,307
679,1205
679,342
679,1077
679,263
679,686
679,338
679,749
679,290
679,1509
669,147
669,381
669,183
669,338
669,342
669,307
669,290
669,263
669,1509
669,666
669,1632
669,1618
669,750
669,164
669,1797
669,1169
669,678
669,341
669,170
669,1728
323,699
323,1405
323,159
323,1896
323,556
323,788
323,355
323,646
323,701
323,1816
323,289
323,750
323,342
323,695
323,1102
323,684
323,675
323,1220
323,687
323,1671
159,675
159,696
159,342
159,1220
159,1205
159,161
159,674
159,443
159,1521
159,170
159,1217
159,697
159,1484
159,256
159,1105
159,721
159,254
159,562
159,340
159,710
1896,556
1896,788
1896,1405
1896,699
1896,355
1896,323
1896,159
1896,701
1896,1816
1896,1671
1896,289
1896,750
1896,646
1896,1328
1896,684
1896,1734
1896,1619
1896,392
1896,1102
1896,695
556,788
556,1896
556,323
556,699
556,1521
556,1405
556,701
556,83
556,1261
556,159
556,355
556,673
556,750
556,443
556,342
556,691
556,668
556,1635
556,1409
556,1484
788,556
788,355
788,1896
788,1405
788,699
788,323
788,159
788,750
788,342
788,1220
788,338
788,701
788,115
788,1521
788,340
788,1205
788,170
788,1397
788,1045
788,1605
355,788
355,556
355,1896
355,342
355,750
355,170
355,675
355,338
355,159
355,1405
355,307
355,697
355,1205
355,699
355,290
355,1220
355,323
355,341
355,1521
355,562
646,669
646,1509
646,263
646,381
646,1405
646,651
646,503
646,1632
646,269
646,695
646,684
646,749
646,342
646,687
646,290
646,323
646,338
646,170
646,1102
646,688
701,556
701,1896
701,788
701,1405
701,355
701,159
701,699
701,290
701,323
701,750
701,342
701,1205
701,1632
701,1521
701,1220
701,338
701,1102
701,721
701,341
701,307
289,159
289,699
289,323
289,673
289,338
289,107
289,1405
289,65
289,1384
289,1409
289,756
289,1880
289,420
289,1108
289,342
289,934
289,392
289,715
289,63
289,1619
695,721
695,53
695,675
695,170
695,697
695,1288
695,1205
695,1021
695,706
695,694
695,696
695,1016
695,562
695,1361
695,404
695,342
695,674
695,684
695,183
695,670
684,695
684,359
684,1405
684,646
684,651
684,182
684,381
684,688
684,687
684,503
684,699
684,323
684,1619
684,752
684,303
684,400
684,675
684,159
684,750
684,749
687,685
687,368
687,638
687,147
687,1016
687,683
687,219
687,695
687,666
687,170
687,688
687,646
687,749
687,310
687,563
687,338
687,1077
687,381
687,1103
687,684
688,651
688,503
688,1405
688,687
688,695
688,1632
688,182
688,646
688,684
688,400
688,303
688,170
688,750
688,749
688,675
688,342
688,163
688,359
688,698
688,1652
651,503
651,688
651,343
651,152
651,1632
651,695
651,1077
651,182
651,163
651,303
651,646
651,749
651,342
651,20
651,1652
651,675
651,400
651,1845
651,381
651,170
503,651
503,688
503,343
503,182
503,695
503,152
503,1632
503,646
503,163
503,749
503,303
503,1077
503,170
503,400
503,687
503,684
503,675
503,381
503,1405
503,190
182,721
182,694
182,675
182,697
182,170
182,1361
182,1016
182,342
182,165
182,706
182,1205
182,263
182,696
182,1632
182,1288
182,1016
182,562
182,183
182,669
182,1728
400,675
400,721
400,342
400,1205
400,219
400,170
400,1220
400,697
400,1169
400,307
400,681
400,155
400,1632
400,1288
400,749
400,381
400,564
400,331
400,696
400,290
303,342
303,1632
303,750
303,263
303,290
303,338
303,341
303,170
303,1728
303,1205
303,651
303,307
303,675
303,485
303,694
303,381
303,183
303,1102
303,1169
303,503
163,1475
163,651
163,152
163,503
163,343
163,310
163,153
163,896
163,1371
163,167
163,688
163,161
163,188
163,749
163,185
163,1632
163,182
163,170
163,485
163,1077
359,684
359,695
359,646
359,381
359,1405
359,400
359,503
359,269
359,182
359,688
359,750
359,749
359,651
359,290
359,303
359,687
359,1102
359,675
359,638
359,170
698,1649
698,503
698,436
698,182
698,688
698,651
698,303
698,1774
698,689
698,750
698,403
698,54
698,684
698,400
698,749
698,163
698,637
698,170
698,695
698,646
1652,1326
1652,282
1652,418
1652,1467
1652,651
1652,933
1652,400
1652,658
1652,695
1652,84
1652,752
1652,503
1652,862
1652,687
1652,381
1652,706
1652,338
1652,684
1652,290
1652,269
1619,381
1619,65
1619,290
1619,341
1619,263
1619,338
1619,1102
1619,1797
1619,1632
1619,1618
1619,750
1619,342
1619,183
1619,307
1619,1205
1619,1816
1619,1728
1619,694
1619,549
1619,979
1618,479
1618,65
1618,1082
1618,143
1618,1619
1618,147
1618,263
1618,290
1618,45
1618,338
1618,759
1618,1797
1618,979
1618,549
1618,686
1618,1169
1618,341
1618,750
1618,307
1618,669
479,1618
479,759
479,263
479,338
479,1619
479,290
479,65
479,740
479,750
479,1797
479,979
479,1728
479,549
479,341
479,45
479,303
479,1082
479,300
479,983
479,934
1082,314
1082,1618
1082,1160
1082,65
1082,611
1082,197
1082,83
1082,757
1082,1265
1082,24
1082,45
1082,143
1082,183
1082,1517
1082,338
1082,120
1082,147
1082,1863
1082,612
1082,479
143,147
143,238
143,686
143,105
143,1177
143,1077
143,290
143,1169
143,679
143,183
143,1618
143,338
143,164
143,983
143,307
143,1082
143,1467
143,669
143,65
143,1509
147,143
147,1177
147,686
147,666
147,183
147,669
147,983
147,679
147,164
147,1077
147,1169
147,338
147,290
147,1509
147,307
147,381
147,1618
147,341
147,105
147,1288
45,1618
45,65
45,1619
45,25
45,740
45,661
45,341
45,583
45,263
45,1413
45,290
45,1239
45,338
45,1160
45,979
45,934
45,1096
45,944
45,1816
45,307
759,719
759,1413
759,1797
759,57
759,1563
759,263
759,723
759,368
759,979
759,341
759,1619
759,1816
759,1096
759,934
759,45
759,1239
759,350
759,147
759,65
759,1155
979,341
979,1618
979,1797
979,183
979,263
979,1619
979,740
979,144
979,65
979,1632
979,340
979,1155
979,338
979,1728
979,661
979,759
979,1677
979,485
979,342
979,303
549,1797
549,263
549,300
549,476
549,338
549,1728
549,1619
549,750
549,290
549,1618
549,678
549,65
549,342
549,949
549,1082
549,341
549,183
549,669
549,979
549,307
686,147
686,143
686,1177
686,983
686,679
686,164
686,290
686,183
686,1169
686,307
686,419
686,1077
686,1618
686,338
686,1467
686,381
686,341
686,263
686,342
686,1834
1413,759
1413,1096
1413,719
1413,1806
1413,862
1413,1239
1413,661
1413,1563
1413,65
1413,131
1413,1816
1413,1752
1413,116
1413,45
1413,57
1413,1671
1413,1767
1413,25
1413,979
1413,1102
719,759
719,1413
719,1563
719,45
719,1096
719,661
719,263
719,1671
719,1155
719,25
719,934
719,300
719,1816
719,1239
719,979
719,1797
719,116
719,534
719,65
719,303
1563,641
1563,1413
1563,759
1563,1063
1563,719
1563,849
1563,661
1563,1239
1563,1023
1563,1096
1563,1806
1563,65
1563,45
1563,1816
1563,1155
1563,1671
1563,25
1563,1102
1563,613
1563,979
300,1797
300,979
300,341
300,982
300,1045
300,340
300,263
300,661
300,562
300,115
300,303
300,1155
300,934
300,962
300,338
300,1677
300,114
300,171
300,25
300,144
1806,759
1806,719
1806,1413
1806,25
1806,1239
1806,1096
1806,1671
1806,368
1806,661
1806,1816
1806,65
1806,934
1806,1767
1806,1563
1806,45
1806,1034
1806,300
1806,116
1806,756
1806,282
368,666
368,563
368,562
368,338
368,342
368,307
368,147
368,341
368,1169
368,1797
368,759
368,263
368,290
368,219
368,183
368,1016
368,381
368,170
368,1102
368,983
282,338
282,1652
