Source,Target
282,342
282,341
282,290
282,534
282,1220
282,340
282,1034
282,171
282,1155
282,1102
282,127
282,1671
282,661
282,1484
282,303
282,1045
282,1326
282,298
57,389
57,76
57,759
57,1413
57,1264
57,743
57,414
57,1639
57,1096
57,719
57,1239
57,116
57,405
57,169
57,341
57,934
57,1563
57,661
57,862
57,93
389,743
389,414
389,1639
389,1332
389,1264
389,57
389,1331
389,1259
389,76
389,618
389,1101
389,415
389,304
389,93
389,156
389,176
389,157
389,1040
389,599
389,531
76,743
76,389
76,1101
76,1331
76,57
76,414
76,1264
76,1332
76,93
76,1639
76,176
76,1413
76,1096
76,415
76,661
76,934
76,116
76,1239
76,1563
76,759
1264,743
1264,389
1264,1639
1264,1101
1264,76
1264,57
1264,1331
1264,93
1264,1413
1264,1040
1264,1096
1264,1608
1264,759
1264,394
1264,425
1264,862
1264,1465
1264,1239
1264,1563
1264,203
743,1101
743,1331
743,389
743,76
743,176
743,414
743,1264
743,57
743,1639
743,93
743,1413
743,1332
743,759
743,203
743,1465
743,1327
743,415
743,1096
743,1329
743,1563
414,389
414,1101
414,76
414,618
414,416
414,415
414,1331
414,57
414,743
414,93
414,1639
414,1096
414,1173
414,1465
414,1599
414,78
414,456
414,1303
414,1040
414,160
1639,389
1639,1332
1639,1264
1639,93
1639,414
1639,1480
1639,76
1639,57
1639,1278
1639,743
1639,157
1639,173
1639,1756
1639,1101
1639,1608
1639,1125
1639,1396
1639,1173
1639,394
1639,828
405,172
405,180
405,770
405,1394
405,1224
405,184
405,187
405,1165
405,1675
405,175
405,154
405,181
405,1164
405,1821
405,454
405,177
405,145
405,169
405,1442
405,1092
169,154
169,175
169,184
169,178
169,1018
169,120
169,1017
169,149
169,1160
169,151
169,172
169,314
169,716
169,32
169,1472
169,189
169,197
169,24
169,1821
169,1224
93,1608
93,1835
93,910
93,157
93,1173
93,590
93,1639
93,402
93,156
93,591
93,1495
93,589
93,1465
93,280
93,1040
93,394
93,963
93,333
93,880
93,1097
1734,1619
1734,65
1734,1671
1734,1816
1734,750
1734,1618
1734,392
1734,1096
1734,934
1734,290
1734,338
1734,1462
1734,116
1734,661
1734,1239
1734,112
1734,263
1734,534
1734,45
1734,1874
1462,218
1462,112
1462,1748
1462,399
1462,131
1462,912
1462,1868
1462,1763
1462,1866
1462,1764
1462,1768
1462,1143
1462,521
1462,1338
1462,311
1462,676
1462,1420
1462,1752
1462,1334
1462,560
218,1748
218,1768
218,1868
218,1762
218,912
218,131
218,1764
218,1763
218,1172
218,1752
218,1866
218,1573
218,560
218,1900
218,112
218,399
218,1354
218,1143
218,1874
218,90
399,521
399,1755
399,1486
399,1836
399,1900
399,702
399,158
399,1748
399,1304
399,1768
399,218
399,1763
399,1752
399,1762
399,1764
399,131
399,112
399,71
399,912
399,351
912,1748
912,1768
912,218
912,1868
912,131
912,1763
912,1573
912,560
912,1764
912,112
912,1354
912,780
912,878
912,399
912,1752
912,1143
912,1172
912,1874
912,1355
912,1462
1868,218
1868,1573
1868,912
1868,1172
1868,90
1868,560
1868,1403
1868,1866
1868,131
1868,1354
1868,1764
1868,1143
1868,15
1868,1748
1868,1752
1868,1874
1868,878
1868,1878
1868,780
1868,112
1866,218
1866,1868
1866,131
1866,1748
1866,1768
1866,112
1866,912
1866,1420
1866,1143
1866,1762
1866,1462
1866,399
1866,1764
1866,560
1866,1763
1866,1334
1866,1174
1866,1900
1866,1752
1866,878
1143,131
1143,90
1143,116
1143,1354
1143,15
1143,1868
1143,1767
1143,1760
1143,878
1143,218
1143,934
1143,1764
1143,112
1143,1752
1143,1900
1143,392
1143,1096
1143,1874
1143,560
1143,1172
521,399
521,1486
521,1755
521,1836
521,1900
521,1304
521,702
521,158
521,1748
521,1762
521,1175
521,1752
521,1763
521,1768
521,1764
521,229
521,1767
521,1753
521,351
521,671
1338,659
1338,1245
1338,191
1338,1866
1338,1748
1338,1900
1338,1752
1338,399
1338,1420
1338,521
1338,1755
1338,660
1338,1768
1338,112
1338,281
1338,218
1338,1868
1338,131
1338,1763
1338,1764
311,399
311,1338
311,1766
311,1462
311,1748
311,1765
311,1688
311,676
311,1749
311,218
311,665
311,1757
311,912
311,939
311,521
311,1763
311,1764
311,1768
311,49
311,112
676,399
676,1748
676,521
676,1755
676,1768
676,112
676,218
676,1338
676,1688
676,1900
676,939
676,1752
676,1757
676,682
676,1462
676,1762
676,1856
676,1763
676,1766
676,1764
1420,1900
1420,1866
1420,131
1420,1752
1420,1096
1420,934
1420,116
1420,1760
1420,112
1420,1767
1420,1764
1420,1868
1420,1143
1420,1763
1420,1748
1420,1768
1420,1671
1420,1762
1420,1753
1420,1734
1334,1752
1334,1143
1334,112
1334,1764
1334,1760
1334,521
1334,1748
1334,1763
1334,1420
1334,1753
1334,131
1334,1768
1334,671
1334,1762
1334,1900
1334,1767
1334,880
1334,399
1334,1868
1334,756
560,131
560,1172
560,1763
560,1764
560,1573
560,1868
560,218
560,1752
560,912
560,1143
560,1354
560,112
560,878
560,90
560,583
560,1874
560,116
560,1762
560,1748
560,780
1874,131
1874,1354
1874,1752
1874,15
1874,116
1874,90
1874,1900
1874,1868
1874,1143
1874,1096
1874,1762
1874,218
1874,1748
1874,112
1874,1764
1874,1573
1874,560
1874,1671
1874,1172
1874,1767
1354,90
1354,131
1354,116
1354,15
1354,912
1354,1573
1354,1172
1354,1143
1354,218
1354,1752
1354,560
1354,1748
1354,1874
1354,1763
1354,1868
1354,1355
1354,1768
1354,1764
1354,1900
1354,112
15,90
15,131
15,1172
15,116
15,1573
15,1868
15,1354
15,1764
15,1143
15,583
15,1353
15,1763
15,1874
15,1752
15,560
15,912
15,112
15,1096
15,1760
15,878
1573,1763
1573,560
1573,15
1573,1172
1573,131
1573,1354
1573,1868
1573,1764
1573,90
1573,912
1573,116
1573,218
1573,1768
1573,1874
1573,1143
1573,1752
1573,1748
1573,583
1573,112
1573,351
1172,560
1172,15
1172,90
1172,131
1172,1573
1172,116
1172,218
1172,1868
1172,1354
1172,912
1172,583
1172,1353
1172,1143
1172,1764
1172,1874
1172,1752
1172,878
1172,1113
1172,1878
1172,1349
1076,229
1076,661
1076,1485
1076,1760
1076,1767
1076,527
1076,577
1076,934
1076,1753
1076,1671
1076,671
1076,1078
1076,1143
1076,1239
1076,66
1076,760
1076,25
1076,1096
1076,1563
1076,1071
527,1078
527,910
527,1760
527,880
527,1212
527,1835
527,760
527,950
527,1767
527,1079
527,777
527,577
527,367
527,1621
527,1257
527,1753
527,593
527,536
527,383
527,811
1078,527
1078,910
1078,1760
1078,880
1078,760
1078,1835
1078,1212
1078,1260
1078,630
1078,215
1078,1829
1078,210
1078,1767
1078,777
1078,756
1078,367
1078,34
1078,1151
1078,28
1078,383
910,1835
910,1257
910,880
910,892
910,527
910,590
910,1879
910,867
910,1465
910,589
910,536
910,1621
910,591
910,1078
910,1212
910,1657
910,935
910,1822
910,142
910,1079
880,1257
880,910
880,1879
880,1289
880,1262
880,527
880,1345
880,297
880,391
880,1425
880,592
880,892
880,536
880,1829
880,1382
880,1212
880,1214
880,888
880,1783
880,1078
760,367
760,1835
760,630
760,210
760,577
760,590
760,777
760,1356
760,1212
760,527
760,1788
760,42
760,591
760,225
760,248
760,950
760,1079
760,1272
760,1078
760,1575
1835,910
1835,589
1835,590
1835,1465
1835,591
1835,527
1835,760
1835,1822
1835,1212
1835,559
1835,93
1835,880
1835,1078
1835,1621
1835,1173
1835,935
1835,867
1835,892
1835,10
1835,1540
1212,892
1212,1829
1212,1294
1212,910
1212,1389
1212,1079
1212,1835
1212,1410
1212,1822
1212,527
1212,10
1212,559
1212,935
1212,225
1212,210
1212,1732
1212,1657
1212,367
1212,880
1212,536
1260,888
1260,1325
1260,1257
1260,1289
1260,34
1260,60
1260,1290
1260,215
1260,28
1260,1829
1260,117
1260,711
1260,1262
1260,1151
1260,887
1260,1214
1260,1345
1260,585
1260,339
1260,222
630,760
630,215
630,1389
630,210
630,1356
630,798
630,225
630,455
630,60
630,1491
630,58
630,577
630,1824
630,66
630,777
630,34
630,1500
630,1212
630,1882
630,642
215,34
215,56
215,1824
215,1389
215,1151
215,630
215,1260
215,60
215,546
215,222
215,43
215,931
215,888
215,595
215,339
215,1290
215,530
215,1860
215,1345
215,642
1829,1345
1829,1257
1829,593
1829,28
1829,393
1829,1079
1829,490
1829,844
1829,932
1829,892
1829,1212
1829,335
1829,150
1829,1382
1829,1758
1829,887
1829,332
1829,1289
1829,1293
1829,880
210,1575
210,1657
210,1294
210,225
210,1212
210,760
210,1732
210,630
210,892
210,598
210,1356
210,932
210,1194
210,1343
210,777
210,1829
210,1079
210,367
210,332
210,559
777,950
777,1079
777,595
777,629
777,760
777,1139
777,225
777,1611
777,1212
777,248
777,869
777,367
777,1272
777,577
777,1149
777,1869
777,1238
777,1356
777,79
777,1829
367,760
367,1079
367,1149
367,593
367,1212
367,1272
367,1134
367,103
367,777
367,1031
367,1732
367,29
367,1294
367,435
367,527
367,1575
367,1788
367,210
367,767
367,1835
34,56
34,215
34,546
34,888
34,1151
34,222
34,1518
34,1257
34,43
34,1345
34,931
34,1260
34,1290
34,530
34,494
34,1860
34,1262
34,506
34,228
34,297
1151,56
1151,222
1151,1257
1151,1345
1151,34
1151,1262
1151,546
1151,530
1151,1518
1151,297
1151,215
1151,383
1151,43
1151,1382
1151,1829
1151,28
1151,506
1151,931
1151,228
1151,1860
28,1257
28,1289
28,1829
28,1345
28,332
28,1262
28,222
28,1382
28,228
28,1151
28,383
28,593
28,888
28,1079
28,297
28,1214
28,1879
28,1260
28,530
28,1425
383,593
383,1257
383,222
383,1262
383,530
383,1345
383,1151
383,1149
383,391
383,28
383,1382
383,1079
383,56
383,1518
383,1783
383,1685
383,297
383,332
383,1829
383,34
950,535
950,536
950,1737
950,1079
950,869
950,811
950,777
950,1212
950,467
950,1238
950,892
950,1382
950,1028
950,595
950,1842
950,248
950,138
950,799
950,1202
950,567
535,709
535,467
535,1528
535,921
535,1200
535,950
535,1737
535,1028
535,948
535,1238
535,869
535,1032
535,1456
535,1865
535,567
535,536
535,1229
535,951
535,585
535,1497
536,1257
536,110
536,585
536,1425
536,1289
536,950
536,1079
536,892
536,1879
536,1382
536,593
536,535
536,910
536,1200
536,1202
536,138
536,880
536,391
536,1212
536,1262
1737,535
1737,950
1737,831
1737,1202
1737,948
1737,573
1737,709
1737,467
1737,799
1737,567
1737,1865
1737,1458
1737,811
1737,1391
1737,869
1737,248
1737,951
1737,1528
1737,1032
1737,921
1079,593
1079,1829
1079,892
1079,1257
1079,1212
1079,1149
1079,536
1079,1382
1079,950
1079,777
1079,1732
1079,79
1079,332
1079,867
1079,1345
1079,367
1079,383
1079,28
1079,932
1079,935
869,1028
869,535
869,467
869,950
869,1200
869,1238
869,595
869,1737
869,225
869,1869
869,248
869,1740
869,1456
869,709
869,1528
869,777
869,948
869,1139
869,1611
869,629
811,1842
811,1425
811,882
811,1479
811,1391
811,799
811,1386
811,824
811,59
811,831
811,324
811,950
811,1737
811,1202
811,1815
811,573
811,536
811,1621
811,535
811,1388
467,535
467,1238
467,1028
467,709
467,339
467,1200
467,921
467,869
467,248
467,950
467,1737
467,595
467,1032
467,1528
467,1456
467,948
467,493
467,536
467,1497
467,1869
1238,1028
1238,467
1238,535
1238,1200
1238,1869
1238,595
1238,339
1238,629
1238,1528
1238,950
1238,869
1238,1611
1238,709
1238,79
1238,1129
1238,777
1238,593
1238,585
1238,1139
1238,948
892,867
892,1657
892,1822
892,935
892,1732
892,1212
892,1079
892,490
892,910
892,104
892,536
892,1257
892,1202
892,79
892,1829
892,335
892,598
892,844
892,593
892,831
1382,1257
1382,1262
1382,1289
1382,1783
1382,1345
1382,592
1382,28
1382,1425
1382,1879
1382,383
1382,297
1382,1829
1382,1151
1382,222
1382,530
1382,888
1382,593
1382,332
1382,1518
1382,536
1028,1200
1028,1238
1028,869
1028,535
1028,1528
1028,467
1028,948
1028,595
1028,1032
1028,1869
1028,1379
1028,1456
1028,709
1028,950
1028,1129
1028,921
1028,1611
1028,967
1028,339
1028,1516
595,339
595,43
595,777
595,1238
595,869
595,1028
595,629
595,215
595,950
595,467
595,1079
595,1611
595,1869
595,222
595,535
595,887
595,1200
595,225
595,1829
595,585
1842,811
1842,1479
1842,1391
1842,799
1842,1425
1842,1386
1842,59
1842,882
1842,500
1842,831
1842,1388
1842,1496
1842,950
1842,573
1842,1202
1842,1815
1842,1737
1842,535
1842,1621
1842,138
248,225
248,1
248,10
248,467
248,1540
248,1737
248,1664
248,777
248,657
248,798
248,1139
248,590
248,869
248,1087
248,591
248,1356
248,950
248,999
248,1212
248,455
138,536
138,1202
138,567
138,951
138,1531
138,831
138,950
138,892
138,1805
138,1244
138,1386
138,948
138,535
138,1732
138,1528
138,1842
138,1737
138,573
138,1391
138,1456
799,811
799,1842
799,1391
799,1497
799,1202
799,1737
799,1479
799,831
799,1386
799,1388
799,882
799,1425
799,535
799,59
799,573
799,1621
799,709
799,950
799,1458
799,536
1202,831
1202,1391
1202,1531
1202,1865
1202,892
1202,1737
1202,1458
1202,799
1202,1243
1202,573
1202,524
1202,536
1202,138
1202,1621
1202,1425
1202,951
1202,950
1202,921
1202,867
1202,811
567,535
567,1737
567,1200
567,1865
567,709
567,948
567,1202
567,1528
567,921
567,138
567,951
567,1667
567,950
567,831
567,536
567,1456
567,467
567,322
567,1531
567,585
577,629
577,760
577,777
577,1139
577,630
577,367
577,1356
577,1788
577,1869
577,1272
577,1611
577,527
577,1885
577,225
577,29
577,1149
577,1127
577,66
577,1558
577,42
629,1869
629,1139
629,1558
629,79
629,1611
629,577
629,1238
629,593
629,1356
629,1885
629,43
629,339
629,29
629,66
629,1127
629,60
629,777
629,1272
629,595
629,465
1139,1885
1139,29
1139,639
1139,1869
1139,629
1139,79
1139,1380
1139,1611
1139,1558
1139,864
1139,1788
1139,1272
1139,1356
1139,798
1139,1127
1139,1510
1139,455
1139,777
1139,1074
1139,577
1356,1499
1356,1788
1356,1885
1356,1
1356,1857
1356,1240
1356,1139
1356,1037
1356,760
1356,630
1356,210
1356,798
1356,434
1356,29
1356,864
1356,513
1356,1346
1356,657
1356,629
1356,1380
1788,1356
1788,1885
1788,864
1788,938
1788,1402
1788,29
1788,1139
1788,270
1788,1385
1788,1789
1788,1745
1788,1130
1788,1380
1788,1037
1788,513
1788,1074
1788,640
1788,1149
1788,1857
1788,367
1869,1139
1869,629
1869,1611
1869,79
1869,1238
1869,1028
1869,1885
1869,869
1869,1788
1869,29
1869,1558
1869,467
1869,577
1869,777
1869,864
1869,248
1869,595
1869,1796
1869,1356
1869,1127
1272,1139
1272,29
1272,79
1272,593
1272,1127
1272,367
1272,739
1272,777
1272,1149
1272,1079
1272,1885
1272,629
1272,1575
1272,584
1272,1869
1272,1514
1272,1131
1272,1611
1272,103
1272,1134
1611,629
1611,1139
1611,1869
1611,777
1611,1028
1611,1238
1611,1885
1611,43
1611,79
1611,595
1611,1558
1611,869
1611,864
1611,577
1611,1272
1611,339
1611,467
1611,1356
1611,950
1611,1127
1885,1788
1885,864
1885,1380
1885,1356
1885,29
1885,1139
1885,270
1885,1385
1885,639
1885,1745
1885,938
1885,69
1885,1074
1885,1499
1885,1037
1885,1402
1885,640
1885,1789
1885,1857
1885,1081
225,248
225,1
225,10
225,1540
225,1664
225,798
225,1194
225,657
225,210
225,777
225,1087
225,1212
225,1389
225,630
225,1356
225,66
225,1500
225,455
225,1410
225,762
29,1139
29,1885
29,1145
29,1789
29,1131
29,1745
29,1127
29,864
29,1788
29,69
29,1272
29,640
29,1130
29,1149
29,1134
29,1514
29,79
29,1510
29,30
29,1031
1149,506
1149,593
1149,1685
1149,336
1149,1079
1149,222
1149,383
1149,1134
1149,393
1149,1514
1149,1131
1149,530
1149,43
1149,1151
1149,332
1149,367
1149,625
1149,1137
1149,1829
1149,29
1127,29
1127,593
1127,79
1127,1272
1127,1139
1127,739
1127,1149
1127,629
1127,1079
1127,584
1127,383
1127,367
1127,1869
1127,1238
1127,777
1127,1611
1127,1134
1127,1131
1127,1514
1127,1885
66,1389
66,455
66,225
66,629
66,1410
66,79
66,215
66,630
66,1212
66,559
66,1835
66,248
66,798
66,1792
66,60
66,10
66,527
66,1540
66,590
66,1824
1558,629
1558,1139
1558,1074
1558,1885
1558,864
1558,639
1558,455
1558,798
1558,1869
1558,1611
1558,1402
1558,1356
1558,1788
1558,725
1558,577
1558,1824
1558,1035
1558,777
1558,215
1558,1407
42,760
42,210
42,1212
42,367
42,1294
42,527
42,1078
42,630
42,767
42,777
42,1575
42,577
42,1079
42,1882
42,1857
42,1732
42,1356
42,285
42,559
42,1272
1621,910
1621,1391
1621,831
1621,1202
1621,799
1621,811
1621,1835
1621,1531
1621,1465
1621,1458
1621,1737
1621,527
1621,882
1621,892
1621,1842
1621,880
1621,1425
1621,567
1621,573
1621,950
1391,811
1391,1425
1391,882
1391,1842
1391,1202
1391,799
1391,59
1391,1479
1391,1386
1391,1815
1391,1531
1391,1621
1391,831
1391,324
1391,1737
1391,1470
1391,1865
1391,824
1391,535
1391,1458
831,1202
831,573
831,1737
831,1458
831,1621
831,1391
831,799
831,1842
831,1243
831,811
831,950
831,1425
831,138
831,892
831,882
831,536
831,567
831,1865
831,1732
831,39
1531,921
1531,1865
1531,1193
1531,1508
1531,1819
1531,524
1531,1391
1531,1532
1531,525
1531,1656
1531,1167
1531,1202
1531,951
1531,605
1531,1458
1531,1667
1531,138
1531,1653
1531,952
1531,1323
1465,1835
1465,589
1465,910
1465,590
1465,591
1465,880
1465,1621
1465,892
1465,527
1465,867
1465,93
1465,536
1465,1212
1465,1822
1465,248
1465,559
1465,142
1465,1173
1465,1391
1465,762
1458,1865
1458,1193
1458,1531
1458,1202
1458,525
1458,831
1458,1508
1458,524
1458,1737
1458,1391
1458,39
1458,1621
1458,1553
1458,567
1458,921
1458,264
1458,558
1458,573
1458,951
1458,138
882,1425
882,1815
882,59
882,1391
882,500
882,16
882,811
882,824
882,1479
882,1470
882,1257
882,1842
882,1289
882,109
882,1386
882,799
882,1262
882,792
882,1480
882,1892
1425,1257
1425,1289
1425,882
1425,59
1425,1815
1425,1262
1425,811
1425,592
1425,1879
1425,1391
1425,536
1425,1325
1425,500
1425,888
1425,1382
1425,391
1425,297
1425,1783
1425,96
1425,16
573,831
573,1737
573,1202
573,1243
573,799
573,1842
573,1458
573,138
573,535
573,811
573,1391
573,1865
573,950
573,1621
573,567
573,892
573,536
573,1479
573,1531
573,948
1257,1262
1257,592
1257,888
1257,1289
1257,1783
1257,1879
1257,297
1257,1214
1257,1345
1257,1518
1257,391
1257,1382
1257,117
1257,530
1257,96
1257,28
1257,1325
1257,1425
1257,56
1257,1290
1262,1257
1262,592
1262,888
1262,1783
1262,1214
1262,117
1262,1518
1262,1879
1262,1289
1262,1325
1262,297
1262,530
1262,1290
1262,96
1262,1345
1262,1828
1262,432
1262,391
1262,1207
1262,56
592,1262
592,1257
592,888
592,1783
592,1518
592,1879
592,426
592,117
592,432
592,530
592,317
592,1214
592,1325
592,1255
592,297
592,1828
592,1290
592,96
592,1820
592,1207
888,1262
888,1257
888,117
888,1325
888,592
888,432
888,1879
888,96
888,1518
888,1214
888,1783
888,1290
888,711
888,297
888,1289
888,56
888,1519
888,530
888,937
888,1260
1289,1257
1289,1325
1289,1262
1289,117
1289,888
1289,1879
1289,592
1289,96
1289,1425
1289,1783
1289,28
1289,1260
1289,1382
1289,1214
1289,711
1289,1345
1289,522
1289,332
1289,1829
1289,432
1783,1262
1783,592
1783,1257
1783,888
1783,1518
1783,1214
1783,1879
1783,297
1783,1289
1783,1828
1783,530
1783,117
1783,1290
1783,391
1783,432
1783,1345
1783,1325
1783,1382
1783,56
1783,96
1879,1257
1879,888
1879,1262
1879,117
1879,592
1879,1289
1879,96
1879,1783
1879,1214
1879,1325
1879,432
1879,1518
1879,297
1879,200
1879,391
1879,1382
1879,880
1879,1425
1879,1345
1879,711
297,1257
297,1262
297,592
297,1518
297,1783
297,888
297,56
297,1345
297,1879
297,1214
297,530
297,1289
297,391
297,222
297,1382
297,1828
297,1290
297,117
297,1207
297,546
1214,1257
1214,888
1214,1262
1214,117
1214,592
1214,1518
1214,1783
1214,297
1214,1879
1214,96
1214,1289
1214,432
1214,1325
1214,1290
1214,56
1214,1345
1214,1828
1214,711
1214,530
1214,937
1345,1257
1345,1829
1345,1262
1345,56
1345,297
1345,28
1345,393
1345,222
1345,888
1345,1518
1345,592
1345,1289
1345,530
1345,228
1345,1783
1345,1214
1345,1151
1345,206
1345,1382
1345,1879
1518,592
1518,888
1518,1262
1518,1257
1518,1783
1518,297
1518,530
1518,1214
1518,1290
1518,1345
1518,117
1518,56
1518,1879
1518,1828
1518,1207
1518,222
1518,1255
1518,426
1518,391
1518,336
391,1257
391,1783
391,592
391,1262
391,888
391,1879
391,297
391,530
391,1518
391,96
391,1289
391,1425
391,1828
391,1345
391,383
391,1382
391,1214
391,593
391,56
391,880
117,888
117,1325
117,96
117,432
117,1262
117,1257
117,1879
117,1214
117,592
117,711
117,1289
117,937
117,1518
117,1290
117,1783
117,522
117,1519
117,1828
117,297
117,391
530,1257
530,1262
530,56
530,592
530,1518
530,222
530,1783
530,297
530,888
530,1345
530,1151
530,546
530,383
530,336
530,391
530,506
530,1828
530,34
530,1290
530,1879
96,1325
96,432
96,117
96,711
96,888
96,522
96,1257
96,1262
96,1879
96,1214
96,937
96,1289
96,592
96,456
96,1783
96,319
96,1084
96,1290
96,1607
96,391
1325,96
1325,432
1325,711
1325,117
1325,888
1325,1257
1325,1289
1325,592
1325,1262
1325,937
1325,522
1325,1879
1325,1607
1325,1214
1325,1290
1325,1260
1325,319
1325,456
1325,1519
1325,110
56,546
56,34
56,222
56,530
56,1518
56,1257
56,297
56,1860
56,506
56,1345
56,1151
56,737
56,888
56,1262
56,931
56,215
56,592
56,793
56,43
56,228
1290,888
1290,1262
1290,1257
1290,1518
1290,592
1290,1325
1290,117
1290,1214
1290,1783
1290,297
1290,1260
1290,1345
1290,56
1290,1879
1290,1519
1290,34
1290,530
1290,96
1290,1289
1290,1151
593,1079
593,383
593,1149
593,79
593,1829
593,892
593,536
593,1732
593,367
593,1257
593,332
593,1272
593,739
593,585
593,1134
593,435
593,391
593,1382
593,1685
593,867
79,1139
79,593
79,629
79,1300
79,1272
79,892
79,1869
79,1127
79,1079
79,867
79,739
79,1687
79,935
79,1885
79,1238
79,1212
79,29
79,1149
79,1657
79,1611
1732,892
1732,1294
1732,1575
1732,490
1732,867
1732,1657
1732,935
1732,1079
1732,1343
1732,593
1732,1212
1732,932
1732,1822
1732,536
1732,1829
1732,767
1732,367
1732,598
1732,138
1732,104
332,28
332,1257
332,1289
332,1829
332,1345
332,1079
332,1382
332,593
332,1294
332,932
332,383
332,1732
332,1262
332,222
332,536
332,1149
332,530
332,297
332,1151
332,892
739,593
739,1127
739,1272
739,767
739,1079
739,1294
739,1244
739,79
739,1732
739,1575
739,367
739,584
739,892
739,1134
739,950
739,285
739,1139
739,435
739,1149
739,777
585,522
585,536
585,1325
585,96
585,1200
585,493
585,1257
585,921
585,339
585,1289
585,593
585,888
585,535
585,1425
585,456
585,1879
585,391
585,592
585,887
585,110
1134,1149
1134,435
1134,69
1134,1514
1134,270
1134,1138
1134,29
1134,367
1134,593
1134,654
1134,1131
1134,1885
1134,980
1134,1272
1134,1385
1134,640
1134,1495
1134,1127
1134,1137
1134,1031
435,1134
435,980
435,69
435,654
435,430
435,1771
435,593
435,1732
435,103
435,29
435,367
435,1514
435,1149
435,1294
435,932
435,1073
435,1031
435,1221
435,1079
435,1252
1685,1149
1685,1783
1685,336
1685,383
1685,530
1685,593
1685,222
1685,506
1685,592
1685,625
1685,1257
1685,1518
1685,56
1685,546
1685,297
1685,1262
1685,391
1685,1382
1685,1079
1685,1137
867,892
867,1657
867,1822
867,935
867,910
867,79
867,1732
867,1079
867,1342
867,108
867,1212
867,104
867,490
867,1835
867,380
867,593
867,536
867,1202
867,1300
867,1080
671,1767
671,1753
671,229
671,1476
671,1485
671,1760
671,1752
671,1762
671,351
671,382
671,1764
671,672
671,1763
671,1304
671,100
671,131
671,631
671,1900
671,1406
671,527
382,631
382,1485
382,229
382,568
382,1767
382,672
382,1429
382,1753
382,369
382,1476
382,1246
382,1154
382,1034
