Source,Target
382,379
382,671
382,102
382,652
382,31
382,620
382,900
631,1485
631,382
631,229
631,364
631,1767
631,379
631,162
631,1753
631,661
631,671
631,113
631,369
631,1034
631,94
631,386
631,1760
631,870
631,889
631,1154
631,1155
568,1429
568,369
568,1154
568,1246
568,620
568,652
568,102
568,382
568,1586
568,31
568,1367
568,55
568,1306
568,900
568,1746
568,1570
568,1158
568,1320
568,1433
568,1718
1429,1246
1429,1158
1429,1433
1429,652
1429,1746
1429,232
1429,620
1429,1140
1429,369
1429,568
1429,1154
1429,102
1429,354
1429,31
1429,1306
1429,406
1429,1121
1429,1036
1429,1428
1429,382
369,1429
369,1246
369,1154
369,568
369,102
369,232
369,1367
369,1586
369,1746
369,1140
369,379
369,1158
369,382
369,652
369,1718
369,947
369,1433
369,488
369,354
369,620
1246,1429
1246,1746
1246,1158
1246,1433
1246,232
1246,369
1246,1154
1246,379
1246,1305
1246,102
1246,354
1246,1121
1246,735
1246,652
1246,488
1246,1248
1246,1140
1246,561
1246,102
1246,1428
1154,1429
1154,1246
1154,369
1154,1367
1154,1306
1154,1586
1154,568
1154,232
1154,102
1154,1718
1154,1746
1154,379
1154,488
1154,652
1154,620
1154,382
1154,354
1154,947
1154,1140
1154,55
379,1622
379,308
379,1718
379,947
379,488
379,234
379,1746
379,1246
379,1346
379,735
379,1305
379,1306
379,1367
379,718
379,861
379,1240
379,1154
379,1083
379,369
379,1473
102,1367
102,369
102,1586
102,1429
102,1154
102,1246
102,488
102,568
102,947
102,379
102,1746
102,354
102,900
102,1622
102,308
102,1570
102,473
102,1718
102,232
102,1305
652,620
652,1429
652,1036
652,1158
652,885
652,1433
652,31
652,1246
652,55
652,1746
652,1548
652,1251
652,1154
652,1098
652,568
652,1578
652,98
652,1488
652,52
652,369
31,1429
31,561
31,620
31,652
31,1746
31,885
31,1036
31,1246
31,1158
31,568
31,98
31,55
31,1098
31,1433
31,1154
31,1578
31,1614
31,382
31,369
31,1251
620,652
620,1158
620,1429
620,1036
620,885
620,1433
620,55
620,1488
620,1548
620,1578
620,1251
620,31
620,1246
620,52
620,568
620,1098
620,1154
620,1746
620,1727
620,1295
900,1775
900,856
900,250
900,617
900,1426
900,251
900,1299
900,1522
900,1634
900,790
900,1348
900,501
900,520
900,212
900,1650
900,794
900,1421
900,1555
900,647
900,1809
656,1096
656,1413
656,934
656,1816
656,45
656,1671
656,1563
656,1344
656,661
656,25
656,1760
656,1797
656,759
656,1239
656,979
656,116
656,1734
656,1619
656,1420
656,723
1344,1797
1344,1863
1344,934
1344,45
1344,740
1344,979
1344,1619
1344,1728
1344,479
1344,263
1344,63
1344,1563
1344,65
1344,197
1344,661
1344,1096
1344,656
1344,1413
1344,116
1344,341
1863,1018
1863,314
1863,1797
1863,642
1863,24
1863,197
1863,757
1863,962
1863,1677
1863,1813
1863,979
1863,424
1863,1491
1863,610
1863,341
1863,1560
1863,263
1863,36
1863,114
1863,942
1018,1017
1018,314
1018,197
1018,24
1018,1520
1018,757
1018,1863
1018,962
1018,32
1018,635
1018,424
1018,642
1018,169
1018,610
1018,1677
1018,1160
1018,716
1018,1560
1018,768
1018,315
314,757
314,1517
314,120
314,1160
314,197
314,612
314,945
314,24
314,17
314,1048
314,610
314,32
314,1018
314,315
314,1324
314,768
314,196
314,1526
314,1813
314,325
642,1491
642,1814
642,1697
642,905
642,1310
642,91
642,1501
642,492
642,942
642,1389
642,60
642,62
642,1824
642,1340
642,1203
642,610
642,36
642,1227
642,768
642,197
24,197
24,757
24,1018
24,17
24,120
24,1517
24,1526
24,612
24,314
24,1324
24,610
24,1472
24,1160
24,1520
24,611
24,716
24,328
24,768
24,325
24,196
197,610
197,1517
197,757
197,612
197,120
197,17
197,1160
197,1526
197,1018
197,24
197,1813
197,768
197,1472
197,196
197,314
197,1324
197,328
197,1814
197,67
197,1228
757,17
757,120
757,1517
757,197
757,314
757,1160
757,612
757,1324
757,610
757,1048
757,328
757,196
757,1526
757,1472
757,1813
757,24
757,82
757,1814
757,611
757,768
962,1018
962,1017
962,1863
962,24
962,424
962,197
962,314
962,1677
962,83
962,642
962,169
962,1160
962,757
962,1521
962,716
962,1520
962,120
962,944
962,610
962,612
1677,1018
1677,197
1677,169
1677,1863
1677,24
1677,1521
1677,1017
1677,1122
1677,962
1677,341
1677,340
1677,979
1677,255
1677,114
1677,424
1677,757
1677,1560
1677,1160
1677,314
1677,716
1813,757
1813,197
1813,1517
1813,1814
1813,610
1813,17
1813,120
1813,82
1813,314
1813,196
1813,1324
1813,328
1813,1160
1813,612
1813,1203
1813,91
1813,1048
1813,768
1813,1526
1813,36
424,83
424,1018
424,24
424,197
424,757
424,502
424,962
424,1160
424,1526
424,328
424,1862
424,612
424,1520
424,67
424,75
424,1017
424,62
424,1521
424,1750
424,17
1491,642
1491,1697
1491,62
1491,1310
1491,1389
1491,1824
1491,905
1491,942
1491,1501
1491,60
1491,1814
1491,492
1491,223
1491,1407
1491,1340
1491,630
1491,215
1491,1513
1491,34
1491,632
610,197
610,120
610,1517
610,17
610,757
610,1160
610,612
610,1324
610,768
610,328
610,1526
610,196
610,1813
610,1814
610,314
610,1228
610,24
610,82
610,387
610,945
1560,710
1560,1862
1560,61
1560,253
1560,1520
1560,120
1560,1017
1560,197
1560,1160
1560,508
1560,1220
1560,24
1560,1018
1560,716
1560,17
1560,757
1560,612
1560,1517
1560,169
1560,1526
36,1203
36,757
36,91
36,1814
36,1048
36,82
36,1813
36,196
36,642
36,768
36,328
36,32
36,1150
36,197
36,1227
36,610
36,320
36,1754
36,314
36,1395
114,340
114,1605
114,291
114,1677
114,485
114,255
114,705
114,171
114,254
114,161
114,1105
114,1045
114,789
114,1033
114,127
114,1122
114,962
114,979
114,1155
114,1484
942,1697
942,642
942,1407
942,1491
942,1824
942,455
942,905
942,60
942,1501
942,1511
942,215
942,1389
942,725
942,1513
942,492
942,1310
942,62
942,1417
942,1340
942,798
740,979
740,1619
740,1728
740,1618
740,479
740,45
740,65
740,341
740,338
740,263
740,144
740,24
740,1797
740,290
740,750
740,661
740,1632
740,1677
740,340
740,1521
144,1261
144,643
144,979
144,21
144,63
144,740
144,1397
144,1859
144,424
144,1862
144,556
144,299
144,673
144,966
144,83
144,1521
144,710
144,1635
144,1337
144,680
1521,1635
1521,691
1521,556
1521,342
1521,1825
1521,1261
1521,1484
1521,1632
1521,338
1521,643
1521,1409
1521,673
1521,696
1521,680
1521,340
1521,1677
1521,107
1521,1220
1521,701
1521,171
63,1397
63,21
63,144
63,643
63,1728
63,556
63,476
63,1521
63,1261
63,966
63,24
63,1082
63,740
63,1862
63,710
63,979
63,424
63,673
63,1677
63,1560
1397,21
1397,63
1397,144
1397,562
1397,1336
1397,643
1397,174
1397,1825
1397,1728
1397,1205
1397,114
1397,1677
1397,1605
1397,126
1397,161
1397,1635
1397,1105
1397,1521
1397,664
1397,691
21,643
21,1397
21,562
21,1261
21,63
21,144
21,1635
21,1336
21,161
21,966
21,1105
21,1711
21,691
21,1521
21,1205
21,1825
21,1728
21,485
21,219
21,342
643,1261
643,502
643,1711
643,680
643,46
643,21
643,1337
643,144
643,1521
643,677
643,1825
643,691
643,63
643,673
643,1409
643,966
643,693
643,1397
643,1484
643,664
476,678
476,63
476,1797
476,549
476,263
476,1728
476,750
476,338
476,694
476,290
476,669
476,1016
476,1618
476,1082
476,147
476,638
476,1632
476,1619
476,1169
476,342
1261,643
1261,502
1261,46
1261,1711
1261,680
1261,1337
1261,144
1261,21
1261,1825
1261,677
1261,1521
1261,693
1261,691
1261,556
1261,1635
1261,1409
1261,673
1261,424
1261,296
1261,1862
966,1875
966,299
966,1399
966,1525
966,1818
966,637
966,1859
966,442
966,664
966,21
966,643
966,724
966,144
966,1632
966,773
966,63
966,1728
966,694
966,703
966,572
1862,710
1862,1560
1862,253
1862,508
1862,61
1862,1220
1862,512
1862,197
1862,424
1862,1017
1862,716
1862,1160
1862,1261
1862,757
1862,24
1862,83
1862,17
1862,610
1862,1018
1862,1526
710,1862
710,253
710,1560
710,508
710,1220
710,512
710,61
710,424
710,1192
710,1484
710,342
710,1521
710,1825
710,338
710,1409
710,556
710,107
710,673
710,1643
710,1261
673,313
673,946
673,1484
673,83
673,342
673,338
673,1521
673,643
673,107
673,556
673,1261
673,144
673,1409
673,750
673,552
673,696
673,1825
673,263
673,502
673,691
723,759
723,1797
723,1077
723,1816
723,368
723,1674
723,1413
723,1563
723,1509
723,1619
723,263
723,656
723,773
723,1671
723,661
723,911
723,934
723,341
723,1096
723,307
1077,284
1077,147
1077,290
1077,983
1077,143
1077,183
1077,679
1077,338
1077,1169
1077,307
1077,263
1077,1797
1077,368
1077,686
1077,381
1077,1467
1077,303
1077,341
1077,1509
1077,666
284,1077
284,147
284,4
284,290
284,1169
284,667
284,338
284,700
284,307
284,183
284,750
284,263
284,341
284,1619
284,107
284,342
284,303
284,934
284,45
284,1177
983,1077
983,147
983,679
983,338
983,307
983,686
983,183
983,290
983,341
983,1169
983,143
983,170
983,1177
983,666
983,749
983,381
983,263
983,259
983,1288
983,368
1467,290
1467,307
1467,381
1467,263
1467,341
1467,1169
1467,1077
1467,338
1467,342
1467,678
1467,1205
1467,183
1467,1102
1467,1288
1467,186
1467,749
1467,170
1467,1177
1467,1632
1467,694
1509,1817
1509,147
1509,1114
1509,669
1509,381
1509,666
1509,290
1509,164
1509,983
1509,307
1509,1619
1509,183
1509,1169
1509,338
1509,1797
1509,342
1509,170
1509,1205
1509,1288
1509,263
1674,1016
1674,1114
1674,562
1674,1021
1674,563
1674,666
1674,1797
1674,694
1674,341
1674,485
1674,1288
1674,263
1674,1205
1674,1632
1674,721
1674,170
1674,706
1674,219
1674,697
1674,1728
1016,563
1016,1114
1016,562
1016,219
1016,1674
1016,170
1016,666
1016,694
1016,1288
1016,1474
1016,485
1016,341
1016,263
1016,342
1016,675
1016,1205
1016,1797
1016,307
1016,1021
1016,697
1114,1016
1114,562
1114,563
1114,1674
1114,1817
1114,1474
1114,694
1114,170
1114,485
1114,1021
1114,1509
1114,1102
1114,219
1114,1205
1114,1288
1114,341
1114,706
1114,161
1114,721
1114,1632
1021,765
1021,1875
1021,1674
1021,1016
1021,1114
1021,1399
1021,1556
1021,637
1021,562
1021,694
1021,563
1021,1817
1021,966
1021,706
1021,1525
1021,721
1021,485
1021,675
1021,170
1021,773
773,1399
773,299
773,1674
773,1875
773,966
773,442
773,1797
773,637
773,263
773,1502
773,1818
773,340
773,572
773,1728
773,1226
773,876
773,750
773,1716
773,1525
773,827
1399,1525
1399,1875
1399,966
1399,1818
1399,299
1399,637
1399,1859
1399,1556
1399,664
1399,773
1399,764
1399,442
1399,724
1399,1071
1399,1502
1399,1478
1399,1716
1399,571
1399,1632
1399,1422
299,966
299,1525
299,1875
299,1859
299,1399
299,1818
299,1478
299,724
299,637
299,773
299,442
299,144
299,664
299,1556
299,764
299,1728
299,1632
299,254
299,979
299,1071
1875,1525
1875,1399
1875,966
1875,299
1875,1818
1875,637
1875,1478
1875,1556
1875,1859
1875,442
1875,1021
1875,664
1875,773
1875,1632
1875,1114
1875,1728
1875,1071
1875,1674
1875,694
1875,340
442,1525
442,966
442,1875
442,1818
442,1399
442,1268
442,299
442,637
442,168
442,664
442,571
442,533
442,704
442,195
442,1798
442,557
442,1422
442,773
442,544
442,489
637,1632
637,966
637,1525
637,1399
637,485
637,170
637,1021
637,342
637,1875
637,706
637,161
637,638
637,694
637,263
637,341
637,675
637,1728
637,1105
637,1016
637,340
1502,975
1502,637
1502,571
1502,1716
1502,1399
1502,876
1502,471
1502,827
1502,1422
1502,442
1502,481
1502,773
1502,572
1502,704
1502,1875
1502,533
1502,1883
1502,1525
1502,1071
1502,299
1818,1525
1818,1399
1818,1875
1818,966
1818,1556
1818,764
1818,299
1818,1478
1818,637
1818,442
1818,1859
1818,1128
1818,1071
1818,664
1818,773
1818,1114
1818,1629
1818,1226
1818,254
1818,925
572,299
572,1858
572,571
572,755
572,827
572,106
572,637
572,966
572,1716
572,442
572,1399
572,1502
572,1859
572,664
572,979
572,1525
572,275
572,179
572,876
572,1875
1226,1629
1226,925
1226,125
1226,1071
1226,1110
1226,733
1226,127
1226,146
1226,340
1226,291
1226,171
1226,485
1226,1045
1226,773
1226,1105
1226,1155
1226,1022
1226,534
1226,1399
1226,1875
876,1502
876,637
876,1399
876,1716
876,975
876,827
876,1525
876,572
876,442
876,1422
876,1184
876,1875
876,1071
876,773
876,1883
876,1818
876,571
876,664
876,1072
876,340
1716,1502
1716,1422
1716,975
1716,1399
1716,637
1716,572
1716,1375
1716,571
1716,966
1716,876
1716,1883
1716,442
1716,664
1716,1071
1716,1525
1716,73
1716,1875
1716,557
1716,1812
1716,299
1525,1399
1525,1875
1525,1818
1525,966
1525,299
1525,1556
1525,637
1525,1478
1525,1859
1525,764
1525,724
1525,664
1525,442
1525,690
1525,773
1525,703
1525,1632
1525,571
1525,827
1525,572
827,1502
827,572
827,637
827,1399
827,876
827,1525
827,571
827,1858
827,1716
827,1818
827,773
827,442
827,664
827,975
827,1875
827,299
827,755
827,1422
827,966
827,1739
911,723
911,656
911,1077
911,299
911,934
911,368
911,1344
911,1816
911,1420
911,45
911,116
911,1618
911,1728
911,1096
911,979
911,263
911,759
911,1413
911,1169
911,388
388,479
388,740
388,979
388,1619
388,1793
388,934
388,45
388,1618
388,750
388,275
388,1082
388,1344
388,65
388,710
388,755
388,1794
388,338
388,1169
388,1734
388,106
1175,1358
1175,1791
1175,1768
1175,521
1175,543
1175,399
1175,1748
1175,1315
1175,480
1175,758
1175,1755
1175,1486
1175,1646
1175,1752
1175,1764
1175,1535
1175,12
1175,1767
1175,1304
1175,1763
1358,1175
1358,543
1358,480
1358,1646
1358,458
1358,1253
1358,1447
1358,1153
1358,243
1358,12
1358,1100
1358,345
1358,1596
1358,444
1358,1176
1358,395
1358,1534
1358,1535
1358,1683
1358,783
543,1116
543,1175
543,1358
543,480
543,447
543,1534
543,1447
543,458
543,395
543,12
543,1233
543,1646
543,1579
543,1005
543,130
543,783
543,1100
543,855
543,13
543,444
1116,1115
1116,1889
1116,923
1116,99
1116,808
1116,904
1116,523
1116,973
1116,1448
1116,192
1116,550
1116,928
1116,44
1116,1833
1116,1787
1116,1437
1116,1492
1116,474
1116,1232
1116,730
480,1492
480,35
480,474
480,1833
480,1536
480,1233
480,1222
480,1787
480,1231
480,1550
480,1447
480,1827
480,1223
480,5
480,1807
480,1195
480,247
480,260
480,227
480,305
447,1296
447,543
447,662
447,486
447,847
447,1535
447,751
447,1005
447,1562
447,848
447,230
447,1253
447,539
447,1839
447,1219
447,1250
447,1627
447,1046
447,446
447,1058
1534,1725
1534,1844
1534,334
1534,410
1534,1724
1534,231
1534,133
1534,1638
1534,1044
1534,1626
1534,1713
1534,469
1534,1043
1534,1234
1534,477
1534,423
1534,445
1534,480
1534,1447
1534,763
1447,220
1447,1005
1447,1646
1447,395
1447,445
1447,480
1447,1811
1447,1593
1447,1253
1447,423
1447,1683
1447,458
1447,1535
1447,1159
1447,922
1447,1682
1447,444
1447,12
1447,23
1447,1596
458,1005
458,627
458,240
458,1535
458,439
458,457
458,423
458,220
458,1159
458,1682
458,1222
458,650
458,1536
458,1492
458,1646
458,395
458,23
458,1636
458,1537
458,1562
395,220
395,1005
395,616
395,1593
395,12
395,445
395,1811
395,922
395,1390
395,627
395,235
395,1058
395,1537
395,1447
395,458
395,1291
395,423
395,480
395,1562
395,446
12,395
12,1058
12,1005
12,220
12,235
12,1636
12,446
12,616
12,1562
12,480
12,1683
12,458
12,1537
12,1492
12,1046
12,650
12,847
12,1646
12,782
12,1175
1233,516
1233,1492
1233,580
1233,707
1233,480
1233,1833
1233,990
1233,247
1233,1253
1233,1452
1233,976
1233,1646
1233,1787
1233,474
1233,1153
1233,1871
1233,1223
1233,1301
1233,1216
1233,1489
1646,1535
1646,1253
1646,423
1646,1636
1646,1005
1646,23
1646,1153
1646,627
1646,1683
1646,1593
1646,1596
1646,1447
1646,445
1646,458
1646,486
1646,480
1646,1682
1646,1562
1646,1743
1646,240
1579,13
1579,1686
1579,855
1579,1660
1579,440
1579,964
1579,1091
1579,5
1579,648
1579,132
1579,1273
1579,134
1579,450
1579,346
1579,1565
1579,1839
1579,1627
1579,1404
1579,1803
1579,1719
1005,1535
1005,220
1005,1682
1005,423
1005,1593
1005,1159
1005,922
1005,1562
1005,240
1005,457
1005,1636
1005,1058
1005,1646
1005,439
1005,627
1005,1743
1005,853
1005,395
1005,1537
1005,458
130,247
130,1233
130,783
130,1492
130,1617
130,439
130,1536
130,1833
130,1279
130,1231
130,832
130,976
130,474
130,516
130,1787
130,1223
130,305
130,1557
130,458
130,1195
783,130
783,832
783,545
783,1024
783,839
783,1146
783,517
783,1867
783,1523
783,976
783,958
783,1271
783,969
783,1052
783,166
783,1347
783,1233
783,1218
783,728
783,1776
1100,444
1100,1153
1100,3
1100,1253
1100,1596
1100,480
1100,1646
1100,458
1100,1683
1100,1447
1100,395
1100,12
1100,1358
1100,23
1100,235
1100,782
1100,783
1100,1537
1100,1175
1100,1492
855,13
855,1091
855,1005
855,1646
855,1178
855,624
855,519
855,1537
855,616
855,1579
855,423
855,1015
855,1627
855,1176
855,1447
855,1682
855,1565
855,1636
855,440
855,1175
13,1232
13,1660
13,1579
13,1091
13,855
13,964
13,132
13,1201
13,1803
13,1176
13,1686
13,346
13,440
13,1210
13,134
13,511
13,648
13,981
13,136
13,622
444,1682
444,439
444,243
444,1833
444,608
444,474
444,1195
444,1223
444,1787
444,1492
444,1253
444,1596
444,1100
444,3
444,1683
444,1153
444,230
444,23
444,1005
444,1562
1253,1596
1253,1636
1253,1683
1253,486
1253,1646
1253,444
1253,23
1253,1153
1253,1005
1253,1535
1253,423
1253,230
1253,1411
1253,445
1253,627
1253,1537
1253,1562
1253,1046
1253,1100
1253,1058
1596,1253
1596,444
1596,1646
1596,23
1596,1153
1596,1683
1596,1535
1596,1100
1596,1005
1596,627
1596,1636
1596,783
1596,1492
1596,12
1596,247
1596,458
1596,445
1596,3
1596,1447
1596,240
1636,486
1636,1253
1636,1535
1636,445
1636,423
1636,627
1636,23
1636,650
1636,1683
1636,1005
1636,1646
1636,1219
1636,446
1636,1562
1636,1593
1636,230
1636,974
1636,1617
1636,439
1636,1743
1683,1551
1683,1253
1683,1046
1683,1636
1683,23
1683,423
1683,1219
1683,1535
1683,444
1683,662
1683,446
1683,1596
1683,1646
1683,1058
1683,486
1683,1005
1683,1390
1683,627
1683,1593
1683,1562
486,1636
486,1253
486,1535
486,423
486,1219
486,446
486,1562
486,662
486,847
486,751
486,1005
486,230
486,1646
486,1683
486,1046
486,1058
486,627
486,848
486,23
486,1089
23,627
23,1492
23,1535
23,1636
23,1253
23,974
23,1683
23,1046
23,650
23,1596
23,1551
23,423
23,240
23,1617
23,1536
23,1646
23,1593
23,1005
23,247
23,444
1153,1253
1153,444
1153,1646
1153,1100
1153,1596
1153,763
1153,3
1153,1683
1153,480
1153,23
1153,1358
1153,1233
1153,1447
1153,1005
1153,783
1153,458
1153,1535
1153,1219
1153,345
1153,1562
1535,423
1535,1636
1535,1646
1535,1005
1535,486
1535,1683
1535,627
1535,1253
1535,1219
1535,240
1535,23
1535,1159
1535,1682
1535,230
1535,1222
1535,457
1535,1593
1535,439
1535,848
1535,644
423,1535
423,1159
423,457
423,240
423,439
423,1636
423,627
423,445
423,1005
423,1682
423,1222
423,1683
423,974
423,1593
423,220
423,650
423,1219
423,626
423,1646
423,486
230,751
230,662
230,446
230,1636
230,276
230,486
230,1253
230,1535
230,1811
230,1683
230,1085
230,1562
230,848
230,1058
230,1390
230,1411
230,539
230,847
230,444
230,1046
1411,230
1411,1535
1411,5
1411,1636
1411,662
1411,627
1411,1253
1411,1627
1411,751
1411,450
1411,423
1411,1085
1411,1536
1411,23
1411,1683
1411,853
1411,444
1411,848
1411,1646
1411,796
445,423
445,1636
445,1005
445,220
445,1682
445,1535
445,1777
445,240
445,395
445,457
445,627
445,1447
445,1646
445,439
445,23
445,1593
445,1159
445,1743
445,1253
445,486
627,377
627,1593
627,423
627,240
627,650
627,1636
627,23
627,439
627,1536
627,1535
627,1682
627,974
627,457
627,1005
627,626
627,853
627,1492
627,1159
627,1617
627,445
1537,1322
1537,474
1537,1005
1537,1058
1537,1253
1537,627
1537,235
1537,395
1537,220
1537,1536
1537,240
1537,458
1537,1411
1537,450
1537,650
1537,1492
1537,1617
1537,616
1537,439
1537,134
1562,247
1562,1682
1562,1617
1562,377
1562,439
1562,244
1562,655
1562,243
1562,1231
1562,722
1562,649
1562,1833
1562,1195
1562,987
1562,278
1562,474
1562,1787
1562,1223
1562,1492
1562,1116
1046,1683
1046,23
1046,1551
1046,1636
1046,650
1046,423
1046,627
1046,1253
1046,1535
1046,486
1046,847
1046,1562
1046,1005
1046,446
1046,974
1046,1617
1046,751
1046,1390
1046,1492
1046,1411
1058,1431
1058,446
1058,220
1058,235
1058,1636
1058,662
1058,12
1058,1005
1058,847
1058,395
1058,1390
1058,1219
1058,1683
1058,486
1058,616
1058,1593
1058,1551
1058,922
1058,1253
1058,1811
243,1747
243,247
243,439
243,1617
243,136
243,1492
243,1232
243,1536
243,474
243,1833
243,5
243,244
243,1198
243,1437
243,44
243,1233
243,1195
243,1309
243,1231
243,1682
1747,247
1747,1617
1747,439
1747,1231
1747,1833
1747,1536
1747,616
1747,474
1747,1686
1747,243
1747,1492
1747,5
1747,1682
1747,1223
1747,1195
1747,1232
1747,1787
1747,480
1747,974
1747,1550
247,1617
247,439
247,1536
247,1492
247,1833
247,974
247,240
247,1682
247,1231
247,474
247,1222
247,1787
247,1159
247,1279
247,616
247,1539
247,1195
247,1562
247,130
247,423
439,240
439,1536
439,974
439,1617
439,1159
439,1222
439,1682
439,247
439,1833
439,1492
439,1231
439,1279
439,1539
439,853
439,423
439,650
439,626
439,1535
439,457
439,1562
1617,1536
1617,974
1617,439
1617,240
1617,1539
1617,1833
1617,1222
1617,1492
1617,796
1617,247
1617,1544
1617,1231
1617,1682
1617,650
1617,1159
1617,1279
1617,626
1617,627
1617,853
1617,474
136,244
136,1198
136,1577
136,1309
136,1451
136,243
136,1437
136,247
136,987
136,278
136,1617
136,1602
136,1007
136,44
136,1802
136,1731
136,279
136,439
136,1010
136,1747
1492,1833
1492,1536
1492,247
1492,1617
1492,474
1492,1787
1492,439
1492,1222
1492,1231
1492,1195
1492,35
1492,480
1492,650
1492,260
1492,23
1492,974
1492,1550
1492,305
1492,240
1492,1233
1232,1492
1232,474
1232,1833
1232,243
1232,1787
1232,1550
1232,1223
1232,44
1232,1437
1232,1195
1232,5
1232,1189
1232,1010
1232,730
1232,1617
1232,987
1232,1623
1232,1309
1232,472
1232,279
1536,1617
1536,439
1536,1222
1536,240
1536,974
1536,1492
1536,1833
1536,796
1536,1539
1536,247
1536,35
1536,474
1536,1231
1536,1787
1536,803
1536,1682
1536,650
1536,1195
1536,1279
1536,260
474,1787
474,1195
474,1550
474,1492
474,451
474,260
474,1536
474,1231
474,1833
474,1222
474,1670
474,619
474,1322
474,227
474,247
474,1617
474,439
474,5
474,616
474,480
1833,1536
1833,1617
1833,1492
1833,439
1833,1222
1833,247
1833,796
1833,1231
1833,474
1833,1787
1833,240
1833,650
1833,1195
1833,1682
1833,260
1833,1539
1833,974
1833,1279
1833,1550
1833,1535
5,730
5,987
5,8
5,1492
5,1787
5,1189
5,474
5,836
5,1550
5,433
5,1195
5,260
5,1833
5,44
5,1039
5,1623
5,1010
5,1785
5,451
5,608
244,1577
244,1198
244,1451
244,1802
244,136
244,987
244,1309
244,44
244,279
244,1020
244,1007
244,730
244,1010
244,1437
244,433
244,1443
244,1189
244,726
244,472
244,243
1198,1451
1198,1577
1198,244
1198,1802
1198,987
1198,1309
1198,1437
1198,1443
1198,279
1198,44
1198,136
1198,1010
1198,288
1198,1007
1198,472
1198,879
1198,730
1198,978
1198,433
1198,1020
1437,44
1437,730
1437,1010
1437,1189
1437,1198
1437,834
1437,987
1437,433
1437,1451
1437,1802
1437,1309
1437,1445
1437,1223
1437,8
1437,957
1437,236
1437,978
1437,1785
1437,879
1437,1416
44,1189
44,730
44,836
44,987
44,1186
44,8
44,1010
