Source,Target
44,236
44,1840
44,1437
44,433
44,1039
44,978
44,1309
44,1445
44,1802
44,726
44,1451
44,1416
44,1370
1195,474
1195,1787
1195,1550
1195,260
1195,619
1195,451
1195,1231
1195,1536
1195,1833
1195,1492
1195,1222
1195,1322
1195,1670
1195,1617
1195,1223
1195,1603
1195,439
1195,227
1195,5
1195,245
1309,279
1309,44
1309,1198
1309,244
1309,1437
1309,1189
1309,1577
1309,987
1309,1451
1309,136
1309,1010
1309,1802
1309,726
1309,1898
1309,1020
1309,243
1309,1232
1309,433
1309,278
1309,730
1231,439
1231,1617
1231,1222
1231,474
1231,1536
1231,1833
1231,1195
1231,1492
1231,247
1231,1787
1231,1279
1231,1550
1231,260
1231,305
1231,240
1231,1682
1231,1322
1231,227
1231,619
1231,1223
1682,439
1682,974
1682,247
1682,1617
1682,1536
1682,1833
1682,1231
1682,1492
1682,1279
1682,616
1682,1562
1682,1195
1682,1747
1682,1539
1682,5
1682,444
1682,243
1682,474
1682,1686
1682,1787
345,1646
345,763
345,1153
345,518
345,554
345,1233
345,1358
345,480
345,1535
345,1447
345,1381
345,1253
345,1683
345,1283
345,1568
345,998
345,1005
345,423
345,984
345,732
763,1452
763,1279
763,1233
763,450
763,972
763,1055
763,1301
763,1020
763,968
763,247
763,821
763,1440
763,936
763,645
763,224
763,1196
763,1784
763,1471
763,1492
763,1877
518,936
518,1778
518,1187
518,1414
518,1850
518,1157
518,1270
518,118
518,1506
518,482
518,224
518,293
518,87
518,1152
518,295
518,554
518,1493
518,528
518,1381
518,1283
554,518
554,1381
554,1283
554,293
554,1778
554,1414
554,1493
554,936
554,1270
554,1187
554,1506
554,118
554,1850
554,1001
554,1387
554,468
554,744
554,1157
554,769
554,295
1381,1414
1381,936
1381,518
1381,295
1381,1283
1381,1778
1381,769
1381,80
1381,554
1381,1270
1381,1162
1381,1415
1381,744
1381,224
1381,1850
1381,293
1381,468
1381,1187
1381,482
1381,1106
1283,518
1283,1381
1283,936
1283,1778
1283,769
1283,1414
1283,1415
1283,554
1283,1270
1283,80
1283,468
1283,1850
1283,1187
1283,1152
1283,295
1283,1648
1283,118
1283,482
1283,293
1283,1506
1568,554
1568,118
1568,293
1568,510
1568,586
1568,441
1568,784
1568,1187
1568,587
1568,1053
1568,766
1568,528
1568,901
1568,1847
1568,482
1568,924
1568,727
1568,633
1568,1493
1568,1778
998,1381
998,518
998,1460
998,769
998,1414
998,1778
998,936
998,1283
998,80
998,1106
998,984
998,816
998,468
998,1188
998,1387
998,554
998,295
998,301
998,1162
998,1270
984,1106
984,1606
984,1381
984,295
984,518
984,936
984,1801
984,816
984,412
984,1414
984,1507
984,998
984,1283
984,1778
984,515
984,866
984,769
984,1179
984,80
984,732
732,1106
732,80
732,518
732,1381
732,1283
732,984
732,1460
732,816
732,936
732,1162
732,301
732,998
732,1778
732,1414
732,1188
732,1387
732,554
732,1801
732,769
732,994
1176,1579
1176,13
1176,1358
1176,855
1176,543
1176,1534
1176,1070
1176,1864
1176,807
1176,1166
1176,1175
1176,648
1176,859
1176,1747
1176,458
1176,1351
1176,1232
1176,395
1176,1604
1176,1744
1070,779
1070,547
1070,1597
1070,349
1070,101
1070,1630
1070,1512
1070,1699
1070,1439
1070,986
1070,1582
1070,838
1070,1176
1070,1604
1070,13
1070,1744
1070,198
1070,1826
1070,835
1070,729
1864,542
1864,1176
1864,499
1864,514
1864,1631
1864,1888
1864,1004
1864,893
1864,1208
1864,579
1864,1099
1864,1436
1864,814
1864,1572
1864,257
1864,261
1864,463
1864,1357
1864,1211
1864,1554
807,1662
807,509
807,1249
807,873
807,348
807,70
807,578
807,1870
807,634
807,594
807,1054
807,1199
807,1654
807,50
807,123
807,636
807,860
807,1831
807,409
807,1655
1166,1645
1166,1534
1166,1176
1166,1351
1166,1843
1166,543
1166,1358
1166,753
1166,1175
1166,1864
1166,14
1166,859
1166,1663
1166,807
1166,460
1166,309
1166,1579
1166,996
1166,894
1166,741
648,5
648,964
648,450
648,13
648,132
648,440
648,346
648,1719
648,1849
648,1627
648,136
648,1579
648,1686
648,1838
648,1090
648,853
648,1091
648,1411
648,252
648,1005
859,922
859,478
859,616
859,1837
859,220
859,1593
859,1444
859,1390
859,1005
859,1811
859,440
859,235
859,395
859,1291
859,627
859,423
859,650
859,853
859,1535
859,1636
1351,226
1351,272
1351,316
1351,551
1351,1600
1351,1002
1351,817
1351,233
1351,1213
1351,1613
1351,1435
1351,211
1351,1041
1351,1590
1351,1049
1351,1641
1351,1372
1351,1225
1351,720
1351,1434
1604,1070
1604,837
1604,249
1604,273
1604,1176
1604,13
1604,1744
1604,596
1604,1335
1604,1620
1604,1585
1604,609
1604,352
1604,1893
1604,18
1604,854
1604,812
1604,1419
1604,1702
1604,1587
1744,1266
1744,347
1744,330
1744,1795
1744,1741
1744,390
1744,1003
1744,1006
1744,1566
1744,747
1744,1808
1744,1770
1744,1647
1744,1615
1744,1267
1744,19
1744,1487
1744,213
1744,1446
1744,1781
1315,466
1315,758
1315,1873
1315,1673
1315,201
1315,604
1315,1791
1315,597
1315,37
1315,283
1315,1175
1315,496
1315,1717
1315,448
1315,1314
1315,607
1315,1364
1315,208
1315,1298
1315,754
466,1315
466,758
466,1791
466,1873
466,1673
466,201
466,37
466,597
466,283
466,1175
466,496
466,1717
466,448
466,607
466,135
466,1364
466,265
466,1256
466,208
466,1569
758,1791
758,1315
758,466
758,1873
758,37
758,1175
758,283
758,597
758,201
758,604
758,1673
758,1314
758,1498
758,1665
758,1376
758,772
758,1704
758,208
758,1368
758,989
1873,1315
1873,758
1873,1791
1873,466
1873,37
1873,283
1873,1673
1873,1175
1873,604
1873,597
1873,429
1873,201
1873,1065
1873,1256
1873,208
1873,857
1873,868
1873,1373
1873,541
1873,373
1673,48
1673,396
1673,597
1673,201
1673,283
1673,495
1673,1315
1673,1175
1673,466
1673,1873
1673,758
1673,37
1673,1254
1673,1701
1673,850
1673,731
1673,906
1673,1694
1673,1703
1673,421
201,396
201,597
201,1673
201,48
201,283
201,1376
201,495
201,1498
201,1314
201,1315
201,781
201,466
201,1175
201,507
201,1136
201,825
201,1075
201,742
201,1123
201,1873
37,758
37,1791
37,1315
37,466
37,1873
37,597
37,139
37,1175
37,201
37,140
37,137
37,1673
37,883
37,953
37,452
37,1761
37,1317
37,1314
37,1773
37,283
597,396
597,201
597,1673
597,48
597,283
597,495
597,1143
597,1175
597,1376
597,1278
597,1498
597,1314
597,1315
597,781
597,507
597,1136
597,1621
597,466
597,1075
597,825
283,1673
283,48
283,201
283,396
283,1276
283,1377
283,2
283,1561
283,1576
283,385
283,384
283,597
283,1315
283,246
283,890
283,1873
283,466
283,1791
283,1281
283,884
496,1730
496,1851
496,852
496,997
496,495
496,128
496,1050
496,863
496,1009
496,1529
496,1051
496,881
496,1453
496,846
496,1286
496,1180
496,353
496,1104
496,806
496,840
1717,68
1717,1109
1717,357
1717,1111
1717,1583
1717,378
1717,1318
1717,64
1717,1738
1717,363
1717,988
1717,292
1717,1729
1717,1013
1717,1455
1717,1872
1717,461
1717,1012
1717,1277
1717,845
448,1598
448,1714
448,202
448,129
448,1684
448,1183
448,1726
448,1628
448,1315
448,1230
448,216
448,1780
448,438
448,1008
448,466
448,437
448,1668
448,0
448,1769
448,1846
607,778
607,871
607,1135
607,576
607,830
607,1025
607,841
607,1086
607,371
607,119
607,1060
607,801
607,621
607,1282
607,842
607,1494
607,398
607,1503
607,1112
607,1365
1364,1066
1364,575
1364,1067
1364,1156
1364,800
1364,487
1364,1064
1364,1014
1364,1056
1364,1786
1364,1533
1364,628
1364,1026
1364,1235
1364,1068
1364,1424
1364,302
1364,1057
1364,431
1364,1059
208,1841
208,734
208,207
208,1680
208,1736
208,971
208,97
208,802
208,1292
208,427
208,1125
208,993
208,26
208,1756
208,569
208,1119
208,917
208,823
208,799
208,1457
1314,1376
1314,1400
1314,742
1314,1136
1314,825
1314,781
1314,1075
1314,507
1314,201
1314,956
1314,408
1314,1498
1314,597
1314,1430
1314,504
1314,287
1314,1341
1314,713
1314,1124
1314,943
1376,1314
1376,742
1376,1136
1376,597
1376,825
1376,1400
1376,1075
1376,507
1376,781
1376,201
1376,1498
1376,956
1376,408
1376,504
1376,1341
1376,826
1376,47
1376,614
1376,1123
1376,287
1400,1075
1400,408
1400,1735
1400,1897
1400,1756
1400,1457
1400,810
1400,917
1400,1616
1400,787
1400,1093
1400,809
1400,918
1400,1118
1400,736
1400,271
1400,1161
1400,505
1400,453
1400,1378
742,1075
742,408
742,1302
742,917
742,1756
742,1161
742,1897
742,294
742,614
742,1457
742,971
742,1527
742,483
742,1876
742,748
742,1363
742,824
742,1881
742,592
742,1284
1136,1376
1136,1075
1136,1314
1136,742
1136,825
1136,1400
1136,781
1136,956
1136,507
1136,597
1136,1498
1136,201
1136,408
1136,1123
1136,504
1136,1430
1136,614
1136,955
1136,47
1136,287
825,1376
825,1400
825,1314
825,1075
825,742
825,1136
825,507
825,956
825,408
825,781
825,597
825,411
825,201
825,1498
825,504
825,287
825,1430
825,1123
825,1341
825,1756
781,1376
781,1314
781,1136
781,742
781,1075
781,1400
781,287
781,507
781,825
781,201
781,956
781,597
781,1498
781,408
781,417
781,504
781,1401
781,1430
781,1123
781,411
1075,742
1075,1400
1075,1376
1075,408
1075,1136
1075,825
1075,507
1075,1314
1075,1756
1075,956
1075,781
1075,1302
1075,1897
1075,1881
1075,483
1075,917
1075,1457
1075,1498
1075,1284
1075,971
507,1376
507,1314
507,742
507,1075
507,1400
507,825
507,1136
507,781
507,956
507,597
507,408
507,1498
507,201
507,1237
507,581
507,1330
507,504
507,1123
507,1756
507,614
956,1479
956,573
956,1391
956,811
956,799
956,1376
956,742
956,1400
956,1075
956,825
956,408
956,1136
956,1314
956,781
956,507
956,1842
956,1756
956,287
956,1498
956,294
408,742
408,1756
408,483
408,1363
408,917
408,1075
408,1400
408,1284
408,614
408,374
408,1876
408,1302
408,971
408,1161
408,795
408,824
408,1459
408,1132
408,1480
408,372
1498,47
1498,1376
1498,201
1498,1589
1498,597
1498,742
1498,1314
1498,1504
1498,507
1498,1075
1498,1136
1498,781
1498,614
1498,407
1498,1884
1498,825
1498,956
1498,943
1498,1123
1498,1400
1430,1720
1430,51
1430,570
1430,1810
1430,103
1430,1194
1430,1126
1430,194
1430,1120
1430,1732
1430,593
1430,739
1430,526
1430,767
1430,935
1430,1307
1430,1790
1430,365
1430,1127
1430,435
504,1258
504,1737
504,1376
504,1314
504,742
504,1075
504,956
504,408
504,1400
504,781
504,799
504,507
504,825
504,1498
504,1136
504,597
504,201
504,1123
504,1302
504,1589
287,781
287,956
287,1333
287,1751
287,717
287,1588
287,1400
287,1376
287,413
287,1392
287,408
287,294
287,1302
287,1075
287,742
287,917
287,1314
287,507
287,825
287,1284
1341,917
1341,882
1341,498
1341,1359
1341,606
1341,1376
1341,1400
1341,408
1341,1312
1341,38
1341,742
1341,825
1341,956
1341,1075
1341,397
1341,1190
1341,217
1341,1876
1341,1311
1341,1480
713,909
713,27
713,761
713,1515
713,111
713,1352
713,327
713,95
713,321
713,262
713,712
713,566
713,874
713,1144
713,829
713,1314
713,312
713,1019
713,865
713,1029
1124,930
1124,1374
1124,74
1124,1181
1124,926
1124,1441
1124,833
1124,1464
1124,555
1124,205
1124,985
1124,1412
1124,88
1124,1313
1124,318
1124,86
1124,1314
1124,872
1124,1319
1124,1669
943,742
943,1498
943,1376
943,1075
943,614
943,1589
943,329
943,408
943,507
943,1756
943,1400
943,825
943,1504
943,47
943,956
943,1136
943,1314
943,1468
943,407
943,1466
1298,1042
1298,6
1298,858
1298,1095
1298,1418
1298,804
1298,1241
1298,1601
1298,1297
1298,1832
1298,1644
1298,1483
1298,1398
1298,1287
1298,495
1298,995
1298,1242
1298,1541
1298,1542
1298,81
1042,1450
1042,1483
1042,902
1042,1899
1042,529
1042,903
1042,1297
1042,858
1042,623
1042,1242
1042,1418
1042,1601
1042,1661
1042,1624
1042,72
1042,1241
1042,1450
1042,1274
1042,991
1042,1672
6,1095
6,1042
6,1601
6,1298
6,804
6,858
6,1297
6,1418
6,1832
6,1644
6,1541
6,1287
6,495
6,1542
6,1241
6,1398
6,1483
6,7
6,995
6,1242
858,1418
858,1241
858,1644
858,1274
858,1297
858,1275
858,813
858,1483
858,1042
858,85
858,1601
858,1450
858,529
858,1772
858,72
858,1242
858,1899
858,903
858,1298
858,902
1095,6
1095,1042
1095,1298
1095,1601
1095,804
1095,858
1095,1297
1095,1418
1095,1832
1095,1644
1095,1241
1095,495
1095,1541
1095,1287
1095,1542
1095,1483
1095,1398
1095,1242
1095,995
1095,81
1418,1241
1418,1644
1418,858
1418,813
1418,1274
1418,1297
1418,1483
1418,1275
1418,1450
1418,529
1418,903
1418,1242
1418,902
1418,1601
1418,1042
1418,1899
1418,623
1418,1624
1418,72
1418,85
804,1042
804,1095
804,6
804,858
804,1298
804,1601
804,1418
804,1297
804,1241
804,1644
804,1832
804,1287
804,495
804,1483
804,1398
804,1541
804,1542
804,1242
804,995
804,81
1241,1418
1241,1274
1241,813
1241,1644
1241,858
1241,1275
1241,1297
1241,1483
1241,903
1241,1450
1241,529
1241,1624
1241,1242
1241,1042
1241,902
1241,1899
1241,85
1241,623
1241,1601
1241,72
1601,1418
1601,1450
1601,1644
1601,1274
1601,858
1601,529
1601,1042
1601,1297
1601,72
1601,903
1601,1624
1601,623
1601,1899
1601,1483
1601,1241
1601,1661
1601,1242
1601,813
1601,902
1601,6
1297,1418
1297,1274
1297,1241
1297,1644
1297,858
1297,1450
1297,813
1297,529
1297,902
1297,1042
1297,1483
1297,903
1297,1661
1297,1275
1297,1601
1297,623
1297,1242
1297,1899
1297,72
1297,85
1832,6
1832,1095
1832,1042
1832,1298
1832,1601
1832,858
1832,1297
1832,1418
1832,804
1832,1644
1832,1542
1832,1541
1832,495
1832,1287
1832,1241
1832,1483
1832,1398
1832,1242
1832,995
1832,1117
1644,1042
1644,858
1644,1601
1644,6
1644,1095
1644,1298
1644,1418
1644,804
1644,1297
1644,1832
1644,1241
1644,1287
1644,495
1644,1541
1644,1483
1644,1542
1644,1398
1644,1242
1644,995
1644,81
1483,1241
1483,1042
1483,858
1483,1418
1483,1242
1483,1297
1483,1601
1483,81
1483,1398
1483,1450
1483,1624
1483,1672
1483,1782
1483,1899
1483,529
1483,1610
1483,902
1483,623
1483,903
1483,961
1398,1782
1398,902
1398,1661
1398,903
1398,1899
1398,1450
1398,1672
1398,360
1398,529
1398,1483
1398,1042
1398,1242
1398,1298
1398,858
1398,1418
1398,804
1398,72
1398,6
1398,995
1398,92
1287,6
1287,1042
1287,1601
1287,858
1287,804
1287,1298
1287,1095
1287,1297
1287,1418
1287,1644
1287,1832
1287,495
1287,1541
1287,1542
1287,449
1287,1241
1287,1483
1287,1398
1287,1242
1287,81
495,496
495,396
495,1673
495,48
495,201
495,597
495,997
495,128
495,1851
495,1529
495,353
495,1490
495,6
495,1042
495,1095
495,1298
495,1170
495,1601
495,1297
495,858
995,1242
995,1450
995,1042
995,1241
995,1298
995,1696
995,81
995,1695
995,1483
995,1398
995,1601
995,6
995,540
995,804
995,858
995,1297
995,1637
995,204
995,1418
995,1832
1242,995
1242,1042
1242,1241
1242,1418
1242,1483
1242,858
1242,81
1242,1601
1242,1398
1242,1450
1242,1297
1242,1624
1242,204
1242,1610
1242,1672
1242,1285
1242,1782
1242,1899
1242,529
1242,902
1541,1710
1541,1542
1541,11
1541,1206
1541,470
1541,1038
1541,6
1541,1095
1541,1852
1541,1601
1541,1297
1541,1042
1541,1832
1541,1298
1541,804
1541,858
1541,1418
1541,1644
1541,1287
1541,495
1542,1541
1542,1710
1542,1206
1542,470
1542,1148
1542,239
1542,1609
1542,33
1542,1038
1542,11
1542,603
1542,977
1542,266
1542,1321
1542,1163
1542,1543
1542,491
1542,1567
1542,1852
1542,1408
81,1242
81,1483
81,1899
81,1610
81,1624
81,529
81,1644
81,1661
81,1450
81,1782
81,961
81,1722
81,995
81,277
81,1658
81,1681
81,1241
81,1298
81,1042
81,1398
754,959
754,615
754,356
754,1625
754,267
754,1546
754,1612
754,1030
754,895
754,965
754,1642
754,1707
754,1666
754,1427
754,1088
754,1107
754,1591
754,819
754,1830
754,843
959,1612
959,1642
959,401
959,908
959,356
959,241
959,754
959,615
959,1030
959,1666
959,965
959,1427
959,1546
959,267
959,1000
959,1625
959,843
959,785
959,1107
959,819
615,754
615,356
615,959
615,1625
615,267
615,1546
615,1030
615,965
615,843
615,1666
615,1890
615,1107
615,1707
615,819
615,1427
615,785
615,907
615,1612
615,537
615,1895
356,1705
356,959
356,1642
356,1612
356,615
356,401
356,908
356,241
356,754
356,1030
356,965
356,1666
356,1427
356,1546
356,843
356,267
356,785
356,1625
356,1000
356,1107
1625,754
1625,959
1625,615
1625,356
1625,895
1625,929
1625,1088
1625,1830
1625,1030
1625,1612
1625,1707
1625,843
1625,1546
1625,908
1625,1642
1625,785
1625,1666
1625,267
1625,1427
1625,1887
267,959
267,1894
267,40
267,1708
267,754
267,356
267,361
267,1742
267,615
267,268
267,714
267,1247
267,1549
267,1659
267,805
267,1886
267,1666
267,428
267,258
267,214
1546,959
1546,1612
1546,356
1546,754
1546,1642
1546,615
1546,1030
1546,899
1546,908
1546,914
1546,1625
1546,1308
1546,241
1546,401
1546,965
1546,1011
1546,1427
1546,745
1546,843
1546,464
1612,1642
1612,401
1612,908
1612,241
1612,959
1612,1000
1612,356
1612,1030
1612,1666
1612,965
1612,1427
1612,843
1612,1360
1612,785
1612,1546
1612,746
1612,919
1612,819
1612,1625
1612,1280
1030,959
1030,1642
1030,1612
1030,908
1030,1666
1030,356
1030,754
1030,843
1030,401
1030,241
1030,1427
1030,615
1030,1546
1030,1625
1030,965
1030,819
1030,919
1030,267
1030,1107
1030,1360
895,898
895,1830
895,1088
895,1691
895,920
895,754
895,274
895,1625
895,1887
895,601
895,774
895,326
895,1185
895,1461
895,1707
895,1709
895,1197
895,459
895,1712
895,582
965,1236
965,1891
965,124
965,1698
965,877
965,822
965,818
965,462
965,553
965,141
965,1564
965,1061
965,960
965,940
965,1449
965,1062
965,574
965,1269
965,1538
965,588
1642,1612
1642,401
1642,908
1642,241
1642,959
1642,1000
1642,356
1642,1030
1642,1666
1642,965
1642,1427
1642,843
1642,1360
1642,785
1642,1546
1642,746
1642,1107
1642,1625
1642,1848
1642,1280
1707,484
1707,1088
1707,1580
1707,1700
1707,601
1707,785
1707,1133
1707,1691
1707,774
1707,1854
1707,422
1707,754
1707,920
1707,1678
1707,274
1707,326
1707,895
1707,1438
1707,1625
1707,1855
1666,843
1666,1530
1666,475
1666,786
1666,537
1666,602
1666,1204
1666,1804
1666,959
1666,1642
1666,1612
1666,1094
1666,1481
1666,1350
1666,1469
1666,1890
1666,1030
1666,851
1666,1706
1666,356
1427,1612
1427,959
1427,1642
1427,356
1427,908
1427,1030
1427,241
1427,401
1427,1666
1427,754
1427,1546
1427,965
1427,820
1427,1625
1427,891
1427,843
1427,819
1427,815
1427,1107
1427,306
1088,895
1088,1830
1088,1707
1088,785
1088,1625
1088,1887
1088,274
1088,754
1088,1691
1088,1369
1088,1854
1088,193
1088,344
1088,913
1088,920
1088,708
1088,89
1088,774
1088,1676
1088,1571
1107,1027
1107,375
1107,1679
1107,959
1107,875
1107,1612
1107,356
1107,1642
1107,615
1107,754
1107,1030
1107,908
1107,1779
1107,1427
1107,1625
1107,241
1107,1182
1107,1799
1107,401
1107,965
1591,548
1591,895
1591,1830
1591,1733
1591,1594
1591,1595
1591,274
1591,538
1591,1524
1591,754
1591,1707
1591,1088
1591,615
1591,915
1591,1592
1591,356
1591,1901
1591,121
1591,1640
1591,1505
819,1047
819,959
819,1147
819,1612
819,1642
819,1482
819,916
819,1030
819,1693
819,600
819,1666
819,356
819,1715
819,843
819,754
819,1427
819,908
819,1633
819,241
819,897
1830,1088
1830,895
1830,1625
1830,1887
1830,274
1830,754
1830,1591
1830,1707
1830,1690
1830,738
1830,913
1830,376
1830,1366
1830,22
1830,775
1830,785
1830,1691
1830,1800
1830,1854
1830,1692
843,1666
843,776
843,1530
843,537
843,475
843,786
843,602
843,1204
843,1481
843,1350
843,1890
843,1094
843,1215
843,1804
843,1689
843,851
843,1469
843,959
843,1706
843,1612
1755,399
1755,521
1755,1486
1755,1836
1755,158
1755,1762
1755,702
1755,1748
1755,1900
1755,1752
1755,1304
1755,1856
1755,1175
1755,1454
1755,229
1755,1763
1755,112
1755,1753
1755,286
1755,218
1486,521
1486,1755
1486,399
1486,1304
1486,1752
1486,1406
1486,1900
1486,351
1486,1767
1486,1762
1486,1748
1486,229
1486,1753
1486,1763
1486,1764
1486,671
1486,1485
1486,1175
1486,1476
1486,672
1836,399
1836,1755
1836,521
1836,1900
1836,1486
1836,1748
1836,209
1836,1304
1836,1752
1836,1143
1836,158
1836,1454
1836,1175
1836,1768
1836,1355
1836,1764
1836,1263
1836,1762
1836,218
1836,112
209,1836
209,399
209,521
209,1755
209,1900
209,1454
209,1752
209,366
209,1278
209,112
209,663
209,394
209,1328
209,682
209,1748
209,1175
209,1688
209,1486
209,1856
209,1143
158,399
158,1755
158,521
158,286
158,1900
158,1762
158,100
158,1651
158,1748
158,1688
158,676
158,1768
158,1856
158,702
158,1581
158,1766
158,1304
158,682
158,1752
158,1338
1454,1836
1454,1755
1454,399
1454,970
1454,521
1454,1748
1454,1900
1454,394
1454,927
1454,77
1454,1143
1454,1097
1454,992
1454,1762
1454,112
1454,93
1454,1423
1454,1362
1454,1552
1454,531
1355,1354
1355,1900
1355,1748
1355,131
1355,1768
1355,218
1355,1143
1355,1866
1355,1874
1355,1752
1355,1836
1355,912
1355,112
1355,1764
1355,1763
1355,1868
1355,878
1355,1762
1355,1420
1355,1767
1263,1463
1263,1836
1263,1853
1263,1097
1263,1495
1263,93
1263,394
1263,157
1263,1362
1263,531
1263,1432
1263,1454
1263,1835
1263,370
1263,1173
1263,791
1263,1552
1263,9
1263,1278
1263,1477
702,1755
702,399
702,1581
702,521
702,286
702,1748
702,1900
702,1762
702,1757
702,158
702,682
702,1171
702,676
702,1766
702,1763
702,351
702,148
702,1752
702,1328
702,311
1581,1755
1581,399
1581,1338
1581,676
1581,682
1581,702
1581,521
1581,1856
1581,1688
1581,1454
1581,41
1581,653
1581,1748
1581,1328
1581,1900
1581,112
1581,1766
1581,1768
1581,1836
1581,1278
286,351
286,1752
286,1762
286,1763
286,672
286,1304
286,1406
286,1476
286,71
286,1753
286,1767
286,1755
286,1764
286,229
286,100
286,702
286,399
286,521
286,1486
286,131
1757,399
1757,1768
1757,1748
1757,676
1757,1762
1757,1338
1757,1688
1757,1755
1757,1749
1757,218
1757,521
1757,221
1757,311
1757,286
1757,1462
1757,1763
1757,112
1757,1764
1757,912
1757,41
682,521
682,1755
682,1900
682,1748
682,399
682,1752
682,1856
682,1328
682,1278
682,242
682,1454
682,676
682,112
682,237
682,497
682,1688
682,939
682,1175
682,671
682,351
1766,399
1766,1688
1766,311
1766,676
1766,1338
1766,1748
1766,1765
1766,218
1766,521
1766,1462
1766,1755
1766,1749
1766,1768
1766,912
1766,682
1766,1764
1766,286
1766,112
1766,221
1766,939
148,1748
148,399
148,521
148,676
148,1755
148,1768
148,1900
148,1752
148,112
148,218
148,1762
148,939
148,1688
148,682
148,1763
148,1462
148,497
148,1856
148,1168
148,1749
1328,1900
1328,1755
1328,1752
1328,521
1328,1748
1328,399
1328,1454
1328,682
1328,1856
1328,112
1328,663
1328,1278
1328,1836
1328,1338
1328,1581
1328,1763
1328,1762
1328,676
1328,671
1328,1171
1856,1755
1856,521
1856,399
1856,1752
1856,1175
1856,1454
1856,229
1856,1748
1856,1900
1856,286
1856,682
1856,1836
1856,112
1856,1328
1856,671
1856,71
1856,1338
1856,676
1856,1278
1856,532
71,399
71,286
71,1764
71,1763
71,131
71,1752
71,1755
71,112
71,1753
71,1143
71,521
71,218
71,1767
71,1760
71,1900
71,351
71,1355
71,1762
71,229
71,392
1278,1480
1278,1756
1278,1125
1278,1284
1278,824
1278,811
1278,1876
1278,1393
1278,1574
1278,1388
1278,1842
1278,1457
1278,748
1278,1391
1278,324
1278,917
1278,828
1278,1815
1278,59
1278,734
532,1856
532,1900
532,1339
532,1752
532,521
532,1748
532,671
532,399
532,229
532,1304
532,1768
532,1755
532,1767
532,1278
532,1753
532,1175
532,1584
532,351
532,286
532,112
